23923,75,如何才能让男朋友看到这些句子？建议收藏备用②,2022-12-02 19:06:26,"bgm 跟上个一样
43977,122,“只顾情欲不顾道德的结合，难以得到幸福” | 对于出轨的硬核描写,2021-12-20 18:05:45,"BGM：Say Something（Piano ver.）

个别句子有改",https://www.bilibili.com/video/BV1JY411H73a,http://i1.hdslb.com/bfs/archive/7f5393e8efe51dcc920b577146e1e4cb5f6af786.jpg
1498562,4898,“愿你能在清醒的世界中找到自己的价值” | 无法超越的游戏台词,2021-12-19 16:10:40,"BGM：Tokyo Love Theme

个别图找不到作者， 我的世界那个是节选。",https://www.bilibili.com/video/BV1fR4y1p7BZ,http://i0.hdslb.com/bfs/archive/99f462980b0fc35db78e76bf84f31bba1adafe8b.jpg
94286,301,“我恨自己别无选择，只能冒险爱你” |  暗恋是一场霍乱,2021-12-18 18:47:31,"BGM：我曾这样寂寞生活

图:ottokim",https://www.bilibili.com/video/BV1FL4y1n7aX,http://i0.hdslb.com/bfs/archive/a9e156fc1ae778526c5a2bad75e43ea6e69d3ef1.jpg
1082074,1847,“那天晚上，月光才是你真正的情人” |  智者永不坠入爱河,2021-12-16 18:07:38,BGM：云隐,https://www.bilibili.com/video/BV1mL4y1J7H9,http://i1.hdslb.com/bfs/archive/6e585b36c63032e02fae6e597a61905e06fcac88.jpg
151118,155,“人们只相信自己愿意相信的东西，没人在乎真相” | 无法超越的哲理台词,2021-12-14 17:46:56,BGM：尘埃与流萤,https://www.bilibili.com/video/BV17g411w7Nh,http://i0.hdslb.com/bfs/archive/6b47fa7844fa3636a3292f4f4e9cd44957cabe8a.jpg
86532,312,“若有人给你一盏灯，我给你月亮” | 什么是爱情？,2021-12-12 18:21:41,BGM：A Thousand Years (Live),https://www.bilibili.com/video/BV1pR4y1x7F3,http://i1.hdslb.com/bfs/archive/1a79d2be7e2c664e3647309427bdd4b6f6bd1cd7.jpg
769361,948,“一个时代结束的标志就是它开始被浪漫化” | 无法超越的B站评论,2021-12-11 17:04:24,"BGM：春之行

标题不是评论原创嗷。",https://www.bilibili.com/video/BV1NQ4y1v7uo,http://i0.hdslb.com/bfs/archive/5215a24d3a2c8d46c701330cdbec42e05a8c5177.jpg
73002,285,“丑角也许比英雄更知人生的心酸” | 后浪的真正含义,2021-12-10 18:29:07,BGM：长逝的时流,https://www.bilibili.com/video/BV1AF411z79A,http://i0.hdslb.com/bfs/archive/94fef326c0cf43806b345ee28de0a65b43686089.jpg
217748,589,"""在别人抢着表演的场所，我宁愿做一个沉默的观众” | 什么叫生性凉薄？",2021-12-08 18:51:03,"BGM：いとはかなし

插图作者：초록담쟁이",https://www.bilibili.com/video/BV1WF411z7vC,http://i2.hdslb.com/bfs/archive/03e3dfd0ba4c262a3fba7a273e986a4345dc35f7.jpg
311056,668,"""我相信爱情，只是不相信我能拥有而已” | 无法超越的B站评论",2021-12-07 18:26:56,BGM：像紫堇。像金色的麦野。生长出诗 （碗哥）,https://www.bilibili.com/video/BV1eQ4y1e7a2,http://i0.hdslb.com/bfs/archive/b07724914ca4b38776bb99cfa87f206d8117e3d8.jpg
581606,764,"""说一声再见，就是死去一点点” |  无法超越的中国翻译",2021-12-04 18:43:17,BGM：初春的来信( intro),https://www.bilibili.com/video/BV14b4y1B7Cz,http://i2.hdslb.com/bfs/archive/77546d420c60e56cb958ef0ba156f4b5ed5a805c.jpg
3255817,4231,"""我大多伤春悲秋都来源于我的游手好闲”|  无法超越的b站评论",2021-12-03 18:18:21,BGM：那风停下,https://www.bilibili.com/video/BV1fU4y1T7zq,http://i2.hdslb.com/bfs/archive/5212c7d39f7cbf769c92e923629b80485e845eb8.jpg
267622,158,“一举一动，都是承诺，会被另外一个人看在眼里，记在心上”|  那些无法超越的惊艳台词,2021-12-01 18:00:12,"BGM：卡农（木吉他独奏版）

时空中的绘旅人是一款游戏嗷，不是动漫，可以去感受一下。",https://www.bilibili.com/video/BV1Vb4y1B7ZW,http://i2.hdslb.com/bfs/archive/6d40612d2a221d772d5ca9ac3a64dc05690ee548.jpg
404941,1083,“你们害怕的鬼，都是别人想见再也见不到的人”｜那些无法超越的B站评论,2021-11-30 19:12:33,BGM：惠化洞/双门洞 口琴版,https://www.bilibili.com/video/BV1rM4y1w7f1,http://i1.hdslb.com/bfs/archive/8a03c272457cc941023dc42e7f41fed109e3af3e.jpg
243334,376,“睡前原谅一切，醒来不问过往”｜什么叫爱自己？,2021-11-28 17:42:40,"BGM：ヨスガノソラ メインテーマ-遠い空へ-(M1)

壁纸作者：冷面老鸭（永远的神）",https://www.bilibili.com/video/BV1tg411N7bU,http://i0.hdslb.com/bfs/archive/a4d6efbd8333d992b22d6b9da3412adaf5cc63ff.jpg
105584,405,“性无能事小，爱无能事大”｜爱欲与性欲的关系,2021-11-26 18:22:05,BGM：Living on Hope,https://www.bilibili.com/video/BV1NY411s7cj,http://i1.hdslb.com/bfs/archive/68e73401f2d7421ddcb91bb8d0e160b79c637066.jpg
59683,165,“雄性激素在和平时期没有用武之地”｜那些讽刺性极强的短句,2021-11-25 19:13:44,BGM：Say Something（Piano ver.）,https://www.bilibili.com/video/BV1Mb4y1B7Em,http://i0.hdslb.com/bfs/archive/ab8e58fabe51e0a8474680eddb4a239c69b6fb1c.jpg
44592,67,“愿此生终老温柔，白云不羡仙乡”｜无法超越的惊艳唱词,2021-11-24 18:02:02,BGM：落月随山隐 （碗神）,https://www.bilibili.com/video/BV1sU4y1T73L,http://i1.hdslb.com/bfs/archive/a5917f86bda709222a7ef0ecba2b2268e317e3a5.jpg
92072,156,“如果我们一同被人梦见，那便是我们的相逢”｜年少时不要遇见太惊艳的人,2021-11-22 19:17:46,BGM：云隐,https://www.bilibili.com/video/BV1GL4y1p7uc,http://i1.hdslb.com/bfs/archive/ba15a4509f301b5f853e6e6d3729d720c1c35727.jpg
122752,370,爱上一个人的十大特征,2021-11-20 18:13:36,BGM:一天一天（小清新钢琴纯音乐） 桑子,https://www.bilibili.com/video/BV1Ur4y1k73N,http://i0.hdslb.com/bfs/archive/fc0d059424849cd1041e881f7f2661acc083ca5c.jpg
75977,179,“我们失去的东西也会难过的想要找回我们吗？”｜长大是人必经的溃烂,2021-11-18 18:31:48,BGM：结び,https://www.bilibili.com/video/BV1fb4y1t73r,http://i1.hdslb.com/bfs/archive/e177be780d510fcf079c23ab5f1a5c183c65f57e.jpg
718690,1477,"""倘若没有过度的欢喜，便不会有极度的悲伤”｜智者永不坠入爱河",2021-11-16 17:50:24,BGM：城のある町にて,https://www.bilibili.com/video/BV1Wq4y1u7yY,http://i0.hdslb.com/bfs/archive/c13b5d2c050b3e2a4656d2cf2feb1aca02d08bdd.jpg
90742,373,"""总是想着死的事，一定是因为太过认真地活”｜无法超越的神仙歌词",2021-11-14 18:10:33,BGM：「一枝梅」花信,https://www.bilibili.com/video/BV1n34y1d7ZR,http://i1.hdslb.com/bfs/archive/b66ea0dd654df234e921487661a355a1eef8be77.jpg
145104,360,"""你以为自己道德高尚，别人就不能寻欢作乐了吗？”｜讽刺性极强的哲理句子",2021-11-13 19:08:20,BGM：Voices of the Night,https://www.bilibili.com/video/BV11R4y1t7gw,http://i0.hdslb.com/bfs/archive/0c6e5b9baffde45d4c342aa1907b4929b281be51.jpg
240787,674,"""不幸的人需要的不是同情，而是同伴”｜无法超越的动漫台词",2021-11-12 17:43:32,"BGM：ヨスガノソラ メインテーマ-遠い空へ-(M1)

图来源网络（侵删）

那个日语不知道对不对。",https://www.bilibili.com/video/BV1SS4y1d7Nq,http://i0.hdslb.com/bfs/archive/2f091491573d9e219ff4fed6ab6d75a595dfa52d.jpg
384815,483,污到深处情自浓,2021-11-10 17:54:17,BGM：夏恋,https://www.bilibili.com/video/BV1mq4y1r7Fe,http://i1.hdslb.com/bfs/archive/d2d75f410d4c012e8a44230d99b7ad5218230c6b.jpg
441932,788,“冷眼观生死，一骑过红尘”｜那些无法超越的中国翻译,2021-11-08 17:49:26,BGM：canon in d,https://www.bilibili.com/video/BV1Jv411M7nW,http://i0.hdslb.com/bfs/archive/ce90e46b2f38c012dadac8e2bf1f21e97ce84def.jpg
258247,1344,高敏感人群,2021-11-06 17:47:20,"BGM：Say Something（Piano ver.）

共情未必敏感，敏感也不一定能共情

句子找着找着偏离方向了， 开始朝着我的感受开始找了。",https://www.bilibili.com/video/BV1sL4y1v7Kh,http://i0.hdslb.com/bfs/archive/23cd87ebc9468a8a9ebbe433b02f2649475ee07e.jpg
130539,230,“无论发生什么事情，请不要后悔与我的相遇”｜无法超越的动漫台词,2021-11-05 19:51:39,"BGM：潮鳴りII

第一个图不知道作者是谁，",https://www.bilibili.com/video/BV1nT4y1d7Vu,http://i1.hdslb.com/bfs/archive/b3e556baa5b6021df6827ebaddce83446f31ec8b.jpg
126935,405,"""要是爱你爱得少些，话就可以说得多些了""｜对于暗恋的绝美描写",2021-11-04 18:00:37,"BGM:A Thousand Years (Live)

可能有些重复啊，跟以前做的文集，不太确定。 有些熟悉的感觉。

图片来自:冷面老鸭 （终极画师）贼喜欢画风",https://www.bilibili.com/video/BV18h411t7cH,http://i1.hdslb.com/bfs/archive/b3a22621e16ceea1be8d3ad78c0b4f33a2f85d78.jpg
327302,284,“我没法拒绝别人，因为我想要所有人都喜欢我”｜无法超越的哲理台词,2021-11-03 18:08:22,"BGM：Without You I Am Dying

纪晓岚那张图的作者不知道是谁=-=",https://www.bilibili.com/video/BV1B44y1i7ZB,http://i2.hdslb.com/bfs/archive/924a363f396be8558de8e26dbf0432f857ae6845.jpg
402799,624,“年龄就是你环绕太阳的圈数”｜理科生的极致浪漫,2021-11-02 18:58:28,"BGM：雲流れ

图来自：老鸭插画（终极大触）",https://www.bilibili.com/video/BV1Y3411k7WQ,http://i2.hdslb.com/bfs/archive/44a3add947423b0e058984154d652afe34c91ff0.jpg
2691163,4877,“强加于他人的善意，和恶意有什么区别呢”｜无法超越的动漫台词,2021-11-01 19:15:55,"BGM：春を知らせるもの~続 夏目友人帳のテーマ

除了炮姐那个不确定，刚才搜了一下没找到具体章节。",https://www.bilibili.com/video/BV1Fr4y1C7DK,http://i0.hdslb.com/bfs/archive/fa80298905fd9f2a59c98da2d732a63a74203b6f.jpg
203977,395,“把喜欢当成爱，易使贪贼冒充爱者”｜爱与喜欢的区别,2021-10-31 17:46:36,BGM:Say Something（Piano ver.）,https://www.bilibili.com/video/BV1344y1i7gM,http://i1.hdslb.com/bfs/archive/2b85b3c109c5f97041b5ece8ed3f0ce6eab23d23.jpg
246534,162,那些实用且极其惊艳的作文开头｜写作素材积累,2021-10-29 18:30:23,BGM；蝉鸣半夏,https://www.bilibili.com/video/BV1RT4y1R74v,http://i2.hdslb.com/bfs/archive/38a794e8206fc44b1e0b425fa85590dd19c4bdba.jpg
70044,124,“当大雪降下，冷风吹起，独行狼死，群聚狼生”｜无法超越的惊艳台词,2021-10-28 19:13:43,BGM：卡农（木吉他独奏版）,https://www.bilibili.com/video/BV18r4y117Q6,http://i2.hdslb.com/bfs/archive/3eae0fc8f291b09a1dc870c026b9278111a72d96.jpg
798925,1313,“和平时一样的清晨，有的人留在了昨天”｜对于死亡的绝美描写,2021-10-27 17:43:45,"BGM：山眠

前面几个“我”改成了“他” 。",https://www.bilibili.com/video/BV1Ff4y1371w,http://i2.hdslb.com/bfs/archive/3a525923df39d9f9afc0d5fee1dee08e55fe4fc1.jpg
625503,457,“我曾以为我的人生是场悲剧，原来是喜剧”｜无法超越的惊艳台词,2021-10-25 18:22:28,BGM：尘埃与流萤,https://www.bilibili.com/video/BV1HQ4y1Q7Vm,http://i0.hdslb.com/bfs/archive/7ebe632dab64353f6b052307f3dc121ebcae027b.jpg
532035,2384,“他越是向他人表现同情，他的内心越感受不到它”｜生性凉薄的真正含义,2021-10-24 18:15:51,"BGM：似近而实远。繁星之间。

有个别与之前重复了，挺符合主题的，就用了。

表达得不够准确，这东西每个人都有不同的标准，解读起来截然不同。",https://www.bilibili.com/video/BV1gr4y117bw,http://i1.hdslb.com/bfs/archive/44a34b604c591a84c58fe67a118f65d79ce7ea0a.jpg
311442,904,"“孤独的人不会伤害别人, 只会不断地伤害自己罢了”｜写进作文的动漫台词",2021-10-23 17:35:52,"BGM：寂しい夜

图侵删",https://www.bilibili.com/video/BV1Tb4y1h78e,http://i2.hdslb.com/bfs/archive/e09e56d6568b8fe98304ec3fc4054fa7beb83d5f.jpg
61567,159,“从此我不在希求幸福，我自己便是幸福”｜一生也写不出的短诗,2021-10-21 18:49:17,"BGM：长逝的时流

第一句改了个词 ，其余都差不多",https://www.bilibili.com/video/BV1nu411f7jo,http://i2.hdslb.com/bfs/archive/e81d995b9e9fefe2e9de987335ca5d8414e7d639.jpg
141909,83,“我用光了所有表情，从人群中仓皇逃走”｜无法超越的惊艳台词,2021-10-19 17:35:24,BGM：似近而实远。繁星之间。（饭碗的彼岸）,https://www.bilibili.com/video/BV1ah411b7ke,http://i1.hdslb.com/bfs/archive/1a7e9e75f02428ccfc4d72fee67d1bcb3369e8cb.jpg
802664,431,“我想变成任何一个人，除了我自己”｜无法超越的惊艳台词,2021-10-17 18:18:25,BGM:Say Something（Piano ver.） 饭碗的彼岸,https://www.bilibili.com/video/BV1tq4y197UB,http://i0.hdslb.com/bfs/archive/2329da2e5838a4a0ec6a4c314a1d6ef4a4aa2271.jpg
77883,242,"""相顾无言，只有他们的眼睛在彼此亲吻”｜亲密关系的基本原则",2021-10-16 18:50:47,"BGM：初春的来信( intro)

壁纸：ottokim (终极大神）",https://www.bilibili.com/video/BV19f4y1778U,http://i0.hdslb.com/bfs/archive/918b30c5f25045eda97f438d695954e43383c6c1.jpg
685208,774,“即使肉体腐烂还会留下骨头，那便是生存过的证明”｜写进作文的动漫台词,2021-10-15 18:20:37,BGM：Secret Base (吉他版),https://www.bilibili.com/video/BV1F34y1m7LS,http://i1.hdslb.com/bfs/archive/42fc63d7093b1453d534ca5f2c2b514846194e42.jpg
33884,65,“不愿意优雅地接受自己的秃顶，准有点弄虚作假的地方”｜颠覆认知的人生观念,2021-10-14 19:31:44,BGM：Without You I Am Dying,https://www.bilibili.com/video/BV19T4y1d7CU,http://i0.hdslb.com/bfs/archive/fbefc698d36b635517e671670c682ac2c4b8b4d5.jpg
523839,1383,“爱是为了粉饰性欲而想象出来的东西”｜性与爱的区别,2021-10-12 18:30:13,"BGM （第一期那个）

有重复的哈。",https://www.bilibili.com/video/BV1RQ4y1B77v,http://i2.hdslb.com/bfs/archive/deb0d4db2515e8985f475b0f30a722890fef3382.jpg
34682,106,"""他想拥有一个自由的女人，把她塞进笼子里养着""｜爱情里最残忍的事情",2021-10-10 17:00:12,BGM：蝉鸣半夏,https://www.bilibili.com/video/BV1RL411s7h6,http://i1.hdslb.com/bfs/archive/57d7174230c551f96d4ad800eb1b240b3e727b83.jpg
53018,95,“每个人生来都是君王，但大多数在流亡中死去”｜写作必备的惊艳短句,2021-10-05 18:42:06,BGM：那风停下 - 饭碗的彼岸,https://www.bilibili.com/video/BV1e34y1U74v,http://i0.hdslb.com/bfs/archive/76284bee49a0776ccbe3628f9494672e3850b3c0.jpg
118975,356,“后来我才知道，前程似锦其实是告别的意思”｜青春里最残忍的事情,2021-10-04 18:27:28,BGM;《穿越时空的思念》纯古琴版 - 徐超然,https://www.bilibili.com/video/BV1dr4y117se,http://i0.hdslb.com/bfs/archive/e0f5dc981d36be754fa0f5fdddf4fea3b1ae6044.jpg
162187,692,"""相思病具有和霍乱相同的症状""｜那些简短的暗恋忠告",2021-10-03 17:31:18,BGM：Secret Base (吉他版),https://www.bilibili.com/video/BV1ev411G7bh,http://i2.hdslb.com/bfs/archive/d617acc47ed205e539b7c5dee19454095ab6029e.jpg
256315,511,"""你和风暴一起转身，拥抱中老去的是时间的玫瑰""｜一生也写不出的短诗",2021-10-02 18:53:22,BGM：春を知らせるもの~続 夏目友人帳のテーマ,https://www.bilibili.com/video/BV1ZQ4y1Q7hf,http://i2.hdslb.com/bfs/archive/e9a045cfda3e2369e822a7de8c0cace1703a571d.jpg
58361,209,“在这世界上，每个人心里都有月亮埋葬”｜男生眼中的白月光,2021-10-01 17:28:04,BGM：卡农（木吉他独奏版）,https://www.bilibili.com/video/BV1hQ4y1Q7ei,http://i1.hdslb.com/bfs/archive/04a29be7a9ff6cf40fc08be6c258d1e50cebdf40.jpg
141588,390,"""人是有多脆弱，才会宣告自己热爱某一样东西""｜那些讽刺性极强的短句",2021-09-29 11:52:05,"BGM：抱歉。。 昨天弄的 我找不到了。。

全新版本",https://www.bilibili.com/video/BV1JL411s7vA,http://i0.hdslb.com/bfs/archive/77e6dcf2668840f4b0d3dd643a1245739635be57.jpg
120205,699,"""我可以喜欢你，但你千万不要喜欢我""｜什么叫性单恋？",2021-09-17 19:14:29,"BGM：Say Something（Piano ver.）

饭碗的彼岸",https://www.bilibili.com/video/BV11M4y1g7t2,http://i1.hdslb.com/bfs/archive/d0d061d748690f60b36bef12eae6d44d254a9bc8.jpg
292781,780,“我已分不清你是友情，还是错过的爱情”｜爱情和友情的区别,2021-09-15 18:51:03,"BGM；A Thousand Years (Live)

图来自：（终极画师）画画的柯一正",https://www.bilibili.com/video/BV1634y1S7sx,http://i1.hdslb.com/bfs/archive/70126233dcf88e84addb836ea4eff25c2d9d811d.jpg
442393,656,“它与我们擦肩而过，最终留下我们独自一人”｜对于死亡的绝美描写,2021-09-11 18:39:33,BGM：长逝的时流,https://www.bilibili.com/video/BV1yQ4y167h7,http://i2.hdslb.com/bfs/archive/a4d54c6370caa573d84dd3b1bb27fe11a00bc0e7.jpg
101679,153,"""其他所有男人都是先知，唯有他才是救世主""｜恋人之间的最佳状态",2021-09-02 18:07:27,BGM：我曾这样寂寞生活,https://www.bilibili.com/video/BV1HQ4y1a72j,http://i0.hdslb.com/bfs/archive/a23c9f8017b7d549e85ccee5c889c8ab42245bf6.jpg
210093,1191,"""尽管他生活在人群中，却同林中野兽一样""｜什么是回避型人格",2021-08-31 17:33:58,BGM：似近而实远。繁星之间。,https://www.bilibili.com/video/BV1CA411c7Dr,http://i1.hdslb.com/bfs/archive/7e2a4223a5415e2beded748d31ecb271cb900437.jpg
839367,1773,"""我的孤独不在草原上，而在人群中""｜什么叫生性凉薄？",2021-07-18 18:15:17,"BGM:山眠

有个别与之前重复了，挺符合主题的，就用了。

表达得不够准确，这东西每个人都有不同的标准，解读起来截然不同。",https://www.bilibili.com/video/BV1j64y1z78s,http://i0.hdslb.com/bfs/archive/0f1c6129b6b73d8616dc949368898efa59a934b4.jpg
668105,1230,"""我们必须全力奔跑，才能停留在原地“｜内卷与努力的区别",2021-06-12 17:45:33,"BGM:Experience

本来想起什么是内卷来着，突然发现有个这个话题，就直接弄这个了，

结果做着做着似乎偏离本意了。。。

你们也可以说出你们的理解哈。

可能没有表现的很到位，句子毕竟只是句子，现实更加魔幻。

“我想让你绕过书本看看人间，又怕你真的看清。”",https://www.bilibili.com/video/BV1Hb4y1d7kK,http://i1.hdslb.com/bfs/archive/a10fd5fdb660f17511f07493d78cf782a27f7ef4.jpg
254940,1783,“上帝并没有赋予你们审判他人的权柄”｜同性恋的本质,2021-06-10 18:50:12,BGM：(我的个天，歌曲太多了，我找不到名了，有知道的朋友打出来一下 谢谢）,https://www.bilibili.com/video/BV1rV411475n,http://i1.hdslb.com/bfs/archive/9de66aee1d2301abb1ec7cda524c71534c643098.jpg
895342,2260,爱欲与性欲的区别,2021-06-06 17:13:57,BGM：Living on Hope,https://www.bilibili.com/video/BV1Zh411Y72d,http://i2.hdslb.com/bfs/archive/f76482624bb016c199c557e636b7495b8699a14b.jpg
738658,1291,"""列车通往的黄泉站， 月台站满了来迎人的已故者""｜什么是死亡？",2021-06-02 17:24:42,BGM：长逝的时流,https://www.bilibili.com/video/BV1Rq4y1j7uk,http://i0.hdslb.com/bfs/archive/df1f0fd59fe9894e6bdd2306b813eeb2dec75938.jpg
359447,1061,学生时代的爱情,2021-05-26 18:16:20,BGM：春を知らせるもの~続 夏目友人帳のテーマ,https://www.bilibili.com/video/BV1a64y1o7nY,http://i1.hdslb.com/bfs/archive/6aebc450947e48c81018658786f16743f8dd7159.jpg
1090709,2159,“若只是喜欢，何必夸张成爱”｜喜欢与爱的区别,2021-05-23 17:48:39,BGM：Rainy Blue (蓝色阴雨),https://www.bilibili.com/video/BV1ty4y1g7rG,http://i2.hdslb.com/bfs/archive/186d45c22f9ac3cbbdd8f29225eee39f56fc4613.jpg
246153,622,“我强烈的想拥有至少可以保护她的力量”｜什么是爱情？,2021-05-16 17:33:46,BGM;跟上上次一样， 太好听 在用一次。,https://www.bilibili.com/video/BV13p4y1t7Lw,http://i2.hdslb.com/bfs/archive/ceb08a3fe3f39b6997bfe28bbfc9135cf97fe203.jpg
234746,447,史铁生的文字,2021-05-01 17:15:03,"BGM：跟上期一样

最近比较忙 所以断断续续的更啦，忙过这段时间就好啦。",https://www.bilibili.com/video/BV1CK4y1P7Kf,http://i0.hdslb.com/bfs/archive/fe0f7c179b81e61a6a60771cddae7685d599a1fd.jpg
533882,2123,【同性之爱】“任何一个世界的任何一座囚牢，爱都能破门而入”,2021-04-05 17:21:11,BGM：Where are you,https://www.bilibili.com/video/BV1PZ4y1c7t2,http://i2.hdslb.com/bfs/archive/e5f6831ad567beb3e92aa3ade66e0262d6ab45b2.jpg
96203,240,【描写宿命】“反抗命运是命运的一部分吗？”,2021-03-20 17:25:25,"BGM：我曾这样寂寞生活 - 饭碗的彼岸

最后那首诗歌是 余秀华诗集《摇摇晃晃的人间》里面的（微风从我这里经过-节选）

我就光在我摘抄本里写了个摇摇晃晃的人间，后面想想不太对劲。。  仔细又查了一遍。（从前摘抄自网络）",https://www.bilibili.com/video/BV1zK4y1U7cs,http://i1.hdslb.com/bfs/archive/8327cb3bc530933a5f9f380868aa4ecdd433e868.jpg
656422,2852,【描写｜性侵】“你要哭得更凶一点，不然人家感受不到的”,2021-03-14 18:00:27,有个字打错了  馊掉 不是 搜掉， 改不了了 PR让我给不小心删除了,https://www.bilibili.com/video/BV1n54y1a7FU,http://i2.hdslb.com/bfs/archive/eb8bf87062209e4c40fd80b93a9a81d7605b2469.jpg
1186849,4214,【暗恋描写】“所有的分子都朝同一个方向奔去，于是欲望升腾”,2021-02-16 17:56:17,"BGM：海の形

最后的诗中间少了一句，可能是我的摘抄本罢工了，它出了什么问题",https://www.bilibili.com/video/BV1ZU4y1p7Rb,http://i2.hdslb.com/bfs/archive/2b730b277fed1f4d72366f58ebdd4778131acfbb.jpg
75917,254,【同类相食】“吃人，是历史的一部分”| 历史的背面,2021-01-05 19:44:36,bgm 一个人的龟兹,https://www.bilibili.com/video/BV1Fy4y1v7fJ,http://i1.hdslb.com/bfs/archive/69b80f05470dd33186a1cab886ce5762d285a243.jpg
15538,124,【奇怪的书】如何把挖到的鼻屎送给英俊少年 | 十二月书籍分享及闲聊,2020-12-28 18:35:46,,https://www.bilibili.com/video/BV1Cv41147bS,http://i0.hdslb.com/bfs/archive/051ac31b4a81aa89e200fa32e8049c680bfd88c4.jpg
28637,61,【文人毒舌大赏】“上溯祖宗，旁连姊妹，下递子孙，普及同性”,2020-12-27 19:09:23,"BGM;点星（Point The Star）

重做了一次，就当是年底总结了。",https://www.bilibili.com/video/BV1m5411H7pM,http://i2.hdslb.com/bfs/archive/41b0327861821aec97b7c9b28752b8003b182b2c.jpg
39957,82,【句集】“臭水沟里的老鼠，也向往着天空”| 那些绝望中透有希望的句子,2020-12-20 19:15:24,"BGM：Broken

背景动画短片：《看我》",https://www.bilibili.com/video/BV1Ev41147AA,http://i0.hdslb.com/bfs/archive/a62d113e4f2be59ed7d78707233626ba344e1c23.jpg
37318,115,"【文集】盘点那些""非正常死亡""的文学大家 |“越是向往光明,越要扎根黑暗”",2020-12-16 19:26:56,BGM：大鱼-钢琴版（《潮流琴房》曲谱试听）,https://www.bilibili.com/video/BV11K411u7iZ,http://i0.hdslb.com/bfs/archive/274f4f21d16eed7b19fca7627f13776231d77a97.jpg
