1669295,4236,æˆ‘ä»¬è¿˜æœ‰å¤šå°‘ä¸ªä¸‰å¹´,2022-12-01 13:30:00,åˆ«å› ä¸ºé”™è¯¯å¦å®šä½œå“ï¼Œä¹Ÿåˆ«å› ä¸ºä½œå“è€ŒåŸè°…é”™è¯¯ã€‚,https://www.bilibili.com/video/BV1wD4y1Y7GT,http://i0.hdslb.com/bfs/archive/ce1fecb234bce3f8fd2411b4732fa18149ef2d1e.jpg
8050161,9584,â€œå‡å¦‚æˆ‘å¹´å°‘æœ‰ä¸ºï¼Œæ‡‚å¾—çæƒœå°±æ˜¯ä¸æ˜¯ä¸ä¼šé”™è¿‡ä½ â€,2019-10-25 17:04:06,"ä»¥åè§é¢ä¸è¦èº²äº†ï¼Œä¸ç„¶ä¸åƒæ™®é€šæœ‹å‹ã€‚

ç´ æï¼šã€Šåæ¥çš„æˆ‘ä»¬ã€‹ã€Š101æ¬¡æ±‚å©šã€‹ã€ŠåŒ—äº¬çˆ±æƒ…æ•…äº‹ã€‹ã€Š21å…‹æ‹‰ã€‹ã€Šè‡´æˆ‘ä»¬ç»ˆå°†é€å»çš„é’æ˜¥ã€‹ã€ŠåŠ¨ç‰©ä¸–ç•Œã€‹ã€Šæ— åä¹‹è¾ˆã€‹ã€Šç…é¥¼ä¾ ã€‹ã€Šæ¸¯å›§ã€‹ã€Šä¹˜é£ç ´æµªã€‹ã€Šåä¼šæ— æœŸã€‹ã€Šç¼çº«æœºä¹é˜Ÿã€‹ã€Šæ— é—®è¥¿ä¸œã€‹ã€Šçº¢æµ·è¡ŒåŠ¨ã€‹ã€Šé£ä¸­æœ‰æœµé›¨åšçš„äº‘ã€‹ã€Šäº²çˆ±çš„ã€‹ã€Šçƒˆæ—¥ç¼å¿ƒã€‹ã€Šé£é©°äººç”Ÿã€‹ã€Šå‡è£…æƒ…ä¾£ã€‹ã€Šå¿ƒèŠ±è·¯æ”¾ã€‹ã€Šæ¯”æ‚²ä¼¤æ›´æ‚²ä¼¤çš„æ•…äº‹ã€‹
BGMï¼šã€Šå¹´å°‘æœ‰ä¸º - æè£æµ©ã€‹",https://www.bilibili.com/video/BV1jE41117L6,http://i1.hdslb.com/bfs/archive/79436f318265247caa0e70c3753104cfa1bad5eb.jpg
23608,64,ã€é‡‘åˆšç‹¼/å‚¬æ³ª/é«˜ç‡ƒæ··å‰ªã€‘å†è§äº†ï¼æˆ‘çš„ç‹¼å”ï¼æ°¸è¿œçš„é‡‘åˆšç‹¼ï¼Œæ°¸è¿œçš„X-Menï¼,2019-10-22 17:25:35,"å°è±¡æœ€æ·±çš„è¿˜æ˜¯é‡‘åˆšç‹¼3 , å’Œå‰å¥³å‹åœ¨ç”µå½±é™¢æ³ªæµæ»¡é¢ ã€‚
å¢“ç¢‘ä¸Šä¸€ä¸ªæ ‘æç»‘æˆçš„Xï¼Œå¾®å¼±åœ°å®£å¸ƒä¸€ä¸ªæ—¶ä»£çš„ç»ˆç»“ã€‚
å¹¶éä¸€å£°å·¨å“ï¼Œè€Œæ˜¯ä¸€å£°å‘œå’½ï¼Œä¸–ç•Œä¸çŸ¥é“ä»–ä»¬ï¼Œä¸–ç•Œä¸çºªå¿µä»–ä»¬ã€‚

ç´ æï¼šã€Šé‡‘åˆšç‹¼ä¸‰éƒ¨æ›²ã€‹ã€Šæ—§Xæˆ˜è­¦ä¸‰éƒ¨æ›²ã€‹ã€Šæ–°Xæˆ˜è­¦ä¸‰éƒ¨æ›²ã€‹
BGMï¼šã€ŠIn The End- Tommee Profittã€‹ã€ŠDanny Wright - Do You Liveã€‹
æ•‘æ•‘å­©å­å§ï¼åˆ«ç™½å«–äº†è°¢è°¢çˆ¸çˆ¸ä»¬ï¼æ•‘æ•‘å­©å­å§ï¼åˆ«ç™½å«–äº†è°¢è°¢çˆ¸çˆ¸ä»¬ï¼æ•‘æ•‘å­©å­å§ï¼åˆ«ç™½å«–äº†è°¢è°¢çˆ¸çˆ¸ä»¬ï¼æ•‘æ•‘å­©å­å§ï¼åˆ«ç™½å«–äº†è°¢è°¢çˆ¸çˆ¸ä»¬ï¼æ•‘æ•‘å­©å­å§ï¼",https://www.bilibili.com/video/BV1aE41127Ua,http://i1.hdslb.com/bfs/archive/be2aa8d976c27d19406336ca423bfb13f410e220.jpg
281201,585,â€œæˆ‘æ€»æ˜¯ä¸€ä¸ªäººâ€,2019-10-15 15:24:29,"â€œå¦‚æœä¸å»éå†ä¸–ç•Œ ,æˆ‘ä»¬å°±ä¸çŸ¥é“ä»€ä¹ˆæ˜¯æˆ‘ä»¬ç²¾ç¥å’Œæƒ…æ„Ÿçš„å¯„æ‰˜,ä½†æˆ‘ä»¬ä¸€æ—¦éå†äº†ä¸–ç•Œ,å´å‘ç°æˆ‘ä»¬å†ä¹Ÿæ— æ³•å›åˆ°é‚£ç¾å¥½çš„åœ°æ–¹å»äº†ã€‚å½“æˆ‘ä»¬å¼€å§‹å¯»æ±‚,æˆ‘ä»¬å°±å·²ç»å¤±å»ï¼Œè€Œæˆ‘ä»¬ä¸å¼€å§‹å¯»æ±‚,æˆ‘ä»¬æ ¹æœ¬æ— æ³•çŸ¥é“è‡ªå·±èº«è¾¹çš„ä¸€åˆ‡æ˜¯å¦‚æ­¤å¯è´µã€‚â€

ç´ æï¼šã€Šå°ç‹å­ã€‹
BGMï¼šå­¤èº«â€”å¾ç§‰é¾™

è§†é¢‘ç´ æç”±æœ‹å‹æä¾›ï¼Œä¾µåˆ ã€‚",https://www.bilibili.com/video/BV1fE411k7Xa,http://i0.hdslb.com/bfs/archive/c697d62cd598973fdc55885119dd5c474ad2f37d.jpg
1074223,469,ã€å‰æ–¹é«˜èƒ½ ä¸‡æ¶ä¹‹æº é­”æ€§èˆè¹ˆ è¦ç´ è¿‡å¤š ç–¯ç‹‚è¸©ç‚¹ã€‘æ‘‡å°±å®Œäº‹äº†ï¼,2019-10-14 17:45:17,"å‰ªäº†ä¸¤å¤©ï¼Œæ‘‡äº†ä¸¤å¤©å¤´ï¼Œå¤´æ™•äº†...æ±‚ä¸‰è¿æ”¯æŒã€‚
ä¸‹é¢æ¬¢è¿ä¸»æ¼”ï¼šã€Šå‘¨æ˜Ÿé©°å›¢é˜Ÿã€‹ã€ŠçŒ›ç”·æ–°å®å²›ã€‹ã€Šæ—¥æœ¬å¤§å”ï¼šæºè®¡åˆ’ã€‹ã€Šèœ˜è››ä¾ å½¼å¾—ã€‹ã€Šé‡‘å‡¯ç‘ä¸‰äººç»„ã€‹ã€Šä¸ŠåŠå“¥ã€‹ã€Šé†‰é…’å“¥ã€‹ã€Šè‚¯å¾·åŸºè€çˆ·çˆ·ã€‹ã€Šé»‘äººå°èƒ–ã€‹ã€Šæ–§å¤´å¸®ã€‹ã€Šæ˜Ÿçˆµã€‹ã€Šèµµå››ã€‹ã€ŠæŠ–è‚©å“¥ã€‹...ï¼ˆæ’åä¸åˆ†å‰åï¼‰
ç‰¹åˆ«é¸£è°¢ã€Šå¼ å›½è£ã€‹ã€Šå†¯æè«ã€‹ã€Šæ›¾å°è´¤ã€‹ã€Šè´¹ç‰æ¸…ã€‹ç­‰ç¾¤æ¼”åŠ å…¥ã€‚
BGMï¼šè§å…¨-ç¤¾ä¼šæ‘‡",https://www.bilibili.com/video/BV1oE411d7jW,http://i0.hdslb.com/bfs/archive/b19d9fab043a04253859be9eb78db6f139dd9288.jpg
36470,86,ã€æ··å‰ªã€‘åº†ç¥ä¸­åäººæ°‘å…±å’Œå›½æˆç«‹70å‘¨å¹´é˜…å…µå¼,2019-10-04 10:30:57,"BGMï¼šImmediate Music-SerenataImmortale
æ¥è‡ªç²‰ä¸æŠ•ç¨¿ã€‚åŸç´ æéŸ³é¢‘æŸåæ•…æ²¡æœ‰åŸå£°ï¼Œè¯·è°…è§£ã€‚
å¯è‡ªè¡Œè„‘è¡¥æ•´é½æœ‰åŠ›çš„è„šæ­¥å£°ï¼",https://www.bilibili.com/video/BV1nE411Q781,http://i0.hdslb.com/bfs/archive/99e5648da0e37d48592e23c0a2a907e21251a94e.jpg
625399,891,"â€œå¦ˆå¦ˆ,é‚£ä¸ªäººç–¯äº†,æˆ‘æ€•â€â€œä¸è¦æ€•,é‚£äººæ²¡ç–¯,ä»–åªæ˜¯å¾ˆä¼¤å¿ƒâ€",2019-09-24 20:55:34,å°æ—¶å€™åˆ®å¥–åˆ®å‡ºâ€œè°¢â€å­—è¿˜ä¸æ‰”ï¼Œéè¦æŠŠâ€œè°¢è°¢æƒ é¡¾â€éƒ½åˆ®çš„å¹²å¹²å‡€å‡€æ‰èˆå¾—æ”¾æ‰‹ï¼Œå’Œåæ¥å¤ªå¤šçš„äº‹ä¸€æ¨¡ä¸€æ ·ã€‚,https://www.bilibili.com/video/BV1RJ411M7UR,http://i1.hdslb.com/bfs/archive/603af3181ad235a13d85a01545bdb1155ae96e64.jpg
9197355,15855,"""ä½ è¯´å››å¤§çš†ç©ºï¼Œå´ç´§é—­åŒçœ¼ã€‚è¦æ˜¯ä½ ççœ¼çœ‹çœ‹æˆ‘ï¼Œæˆ‘ä¸ä¿¡ä½ ä¸¤çœ¼ç©ºç©ºï¼Ÿ""",2019-09-17 14:41:33,ä¸–ä¸Šå®‰å¾—åŒå…¨æ³•ï¼Œä¸è´Ÿå¦‚æ¥ä¸è´Ÿå¿,https://www.bilibili.com/video/BV17J411w7zB,http://i1.hdslb.com/bfs/archive/fcf815930f151a62d01b7fa2b4c94f865fc8b0b6.jpg
221911,232,ã€Šåƒæˆ‘è¿™æ ·çš„äººã€‹MV/é»„æ¸¤ç”µå½±æ··å‰ªâ€”æ„¿æœˆå…‰ä¸è´Ÿèµ¶è·¯äºº,2019-08-31 12:32:53,åƒæˆ‘è¿™æ ·çš„äºº åœ¨æœˆå…‰ä¸‹æ‰¾å¯»æœªæ¥çš„æ–¹å‘ é­å—çš„æƒ©ç½š å°±æ˜¯æ¯”æ‰€æœ‰äººæå‰çœ‹åˆ°é»æ˜å§ã€‚,https://www.bilibili.com/video/BV1r441127ZT,http://i0.hdslb.com/bfs/archive/212eeb995d3ee88186ed9324f88727e6ecea3f0d.jpg
326957,4104,ã€æ…ç‚¹/ä¸§/è´Ÿèƒ½é‡ã€‘æƒ³æ­»æ€ä¹ˆåŠ?  æ°¸è¿œæƒ³ç€ï¼Œä½†åˆ«æ­»ã€‚,2019-08-28 20:10:47,"[phone] ä¸­å›½è‡ªæ€æ±‚åŠ©ç”µè¯ å¦‚æœä½ ä¸§å¤±äº†ç”Ÿæ´»ä¸‹å»çš„åŠ¨åŠ› è¯·ä½ é‚£æ€•åœ¨æœ€åï¼Œä¹Ÿè¦æ‰“è¿™é€šç”µè¯.
P1 Bgm:æ­»åœ¨æ—‹è½¬å…¬å¯“  P2 Bgm:337am",https://www.bilibili.com/video/BV1b4411z7du,http://i1.hdslb.com/bfs/archive/cafb62ab9e5a8bbb89ae52263e481baa5ccded2b.jpg
67424,231,"ã€ç‹å®å¼º/ä½ç‡ƒæ²»æ„ˆæ··å‰ª/1080Pã€‘åˆ«äººç¬‘æˆ‘å¤ªç–¯ç™«,æˆ‘ç¬‘ä»–äººçœ‹ä¸ç©¿",2019-08-09 17:42:04,"ç´ æï¼šã€ŠHello!æ ‘å…ˆç”Ÿã€‹ã€Šå¤§é—¹å¤©ç«ºã€‹ã€Šé“å£«ä¸‹å±±ã€‹ã€Šé›†ç»“å·ã€‹ã€Šç›²äº•ã€‹ã€Šäººåœ¨å›§é€”ã€‹ã€Šæ³°å›§ã€‹ã€Šå”äººè¡—æ¢æ¡ˆã€‹ã€Šå”äººè¡—æ¢æ¡ˆ2ã€‹ã€Šå¤©ä¸‹æ— è´¼ã€‹ã€Šå¤©æ³¨å®šã€‹ã€Šæ–°å–œå‰§ä¹‹ç‹ã€‹ã€Šä¸€å‡ºå¥½æˆã€‹ã€Šä¸€ä¸ªäººçš„æ­¦æ—ã€‹ã€Šå†°å°ï¼šé‡ç”Ÿä¹‹é—¨ã€‹ã€Šå£«å…µçªå‡»ã€‹ã€Šæˆ‘çš„å…„å¼Ÿå«é¡ºæºœã€‹
BGMï¼šã€ŠJosÃ© GonzÃ¡lez - Stay Aliveã€‹ã€ŠBill Douglas - Forest Hymnã€‹ã€ŠZayde WÃ¸lf - Strike a Matchã€‹ã€ŠWelcome to New Yorkã€‹
ç´ ææºäºç½‘ç»œï¼Œç‰ˆæƒå½’ä½œè€…æ‰€æœ‰ï¼Œæ— ä»»ä½•å•†ä¸šç”¨é€”",https://www.bilibili.com/video/BV1S4411Q7NK,http://i2.hdslb.com/bfs/archive/c533ed0d2b9eecca8a4db37668a064ccd8c9ee2c.jpg
82883,131,ã€é‡‘é™µåä¸‰é’—/è™å¿ƒæ··å‰ª/1080Pã€‘å•†å¥³ä¹ŸçŸ¥äº¡å›½æ¨ï¼Œæ•™å ‚ç»å”±ç§¦æ·®æ™¯,2019-08-06 15:47:18,"â€œæˆ‘ä»¬å·²ç»æ·±é™·æ³¥æ²¼ï¼Œè€Œä½ ä»¬è¿˜æ˜¯æœªæˆå¹´çš„èŠ±æœµï¼Œçšç™½æ˜åªšå¤©çœŸï¼Œæˆ‘ä»¬æ„¿æ„æ›´æ·±é™·ä¸€æ­¥ï¼Œæ¢å–ä½ ä»¬ä¸€å°˜ä¸æŸ“çš„äººç”Ÿâ€”â€”æˆ‘ä»¬æœªç»å†è¿‡çš„ï¼Œæ›¿æˆ‘ä»¬è¿‡ä¸€æŠŠè¿™æ ·çš„ç”Ÿæ´»ã€‚â€
ç”µå½±ï¼šã€Šé‡‘é™µåä¸‰é’—ã€‹ bgmï¼šç”µå½±åŸå£°å¸¦ ç‰ˆæƒå½’åŸä½œè€…æˆ–å…¬å¸æ‰€æœ‰,æœ¬è§†é¢‘ä¸åšå•†ä¸šç”¨é€”,ä¾µåˆ ã€‚",https://www.bilibili.com/video/BV1kt411K7wf,http://i1.hdslb.com/bfs/archive/16b5042b31be32c719da5774a30c86d43992f0e7.jpg
116741,109,"ã€è™å¿ƒ/å‚¬æ³ªæ··å‰ªÃ—1080Pã€‘åˆ†æ‰‹åçš„ä½ ,è¿˜å¥½å—",2019-07-26 19:28:23,â€œæˆ‘å‘Šè¯‰æˆ‘è‡ªå·±æ„Ÿæƒ…å°±æ˜¯è¿™æ ·ï¼Œæ€ä¹ˆä¸€ä¸å°å¿ƒå¤ªç–¯ç‹‚ï¼Ÿâ€,https://www.bilibili.com/video/BV1Bt411A7zx,http://i2.hdslb.com/bfs/archive/166543a38867d6b48f2e104f46b8f6ff4c06ab7a.jpg
5839214,786,"ç”·äººçš„ç›®å…‰æ€»æ˜¯æƒŠäººçš„ä¸€è‡´,å’½å£æ°´é‚£ä¸ªè¿‡åˆ†äº†å—·",2019-07-20 23:40:59,"ä¸€ä¸ªåšå½±è§†æ··å‰ªçš„up,çœŸçš„æ¨èçœ‹çœ‹æˆ‘çš„å…¶ä»–è§†é¢‘ï¼èµ°è¿‡è·¯è¿‡ä¸è¦é”™è¿‡äº†é˜¿ï¼ï¼ï¼",https://www.bilibili.com/video/BV1bt411E7xp,http://i0.hdslb.com/bfs/archive/0749e67ac56d64f57362cd7d183f834b8a71c746.jpg
138081,251,ã€åƒæˆ‘è¿™æ ·çš„äººã€‘é…ä¸Šç‹å®å¼ºç‚¸è£‚çš„æ¼”æŠ€å·…å³°ï¼Œå“­äº†ã€‚,2019-06-13 17:56:00,ä»–å°´å°¬çš„ç”Ÿæ´»å°±å¦‚åŒä»–é‚£æ€ä¹ˆæ‘†ä¹Ÿæ‘†ä¸å¯¹åœ°æ–¹çš„æ‰‹â€¦â€¦,https://www.bilibili.com/video/BV1J4411P7h1,http://i2.hdslb.com/bfs/archive/542875b5a6bfcd2c69e1935fadc227e22e3484e5.png
2615718,3703,ç²¾ç¥ç—…äººé‡‡è®¿å®å½•.çªç„¶è§‰å¾—ä»–ä»¬æ˜¯é‚£ä¹ˆçš„æ­£å¸¸â€¦,2019-05-10 15:42:21,å‰ªè‡ªã€Šäººé—´ä¸–ã€‹å¾ˆæ£’çš„çºªå½•ç‰‡ï¼Œæ²¡åšå¥½å‡†å¤‡åƒä¸‡åˆ«å»çœ‹ã€‚,https://www.bilibili.com/video/BV1q4411Y7zY,http://i1.hdslb.com/bfs/archive/4d628fdc730243c78ad393fe1ab7d6a43ab7d0c7.jpg
