351,0,医院教堂天台，美女骷髅小孩，白光毒药射线，恐怖之下，胆大人在看画。,2022-12-03 18:00:00,,https://www.bilibili.com/video/BV1Be4y1p7Wh,http://i0.hdslb.com/bfs/archive/e1fffd704ed59caf84cdf3bbbd881bd860c0ba78.jpg
6202,10,《黑三角》,2022-05-21 19:00:00,"《黑三角》电影由北京电影制片厂摄制于1977年，刘春霖、陈方千执导，张平、雷鸣、刘佳、凌元主演;这部影片通过我方公安人员侦破和截获""110号人防工程""机密情报的密码的经过，表现了我公安人员的机智、勇敢、和广大群众头脑中较高的警惕性，同时也表明国内外反动派时刻准备颠覆社会主义祖国的企图。其主要剧情为:我公安战士与国外派遣及暗藏的间谍进行斗争，最后一网打尽。我北方某城松滨市。敌特窃取我""110号人防工程机密""后，迅速将其转移到松滨市交通点，并立即通知了国外的特务机关，不想这一密码被我公安机关截获……",https://www.bilibili.com/video/BV1rU4y1m76y,http://i1.hdslb.com/bfs/archive/891c5b3f7193eee857c4f5c4189ba26a0c7feb4c.jpg
4457,44,为生活所迫而装扮猩猩，不知这本连环画是多少人童年的回忆？请看《幸福城》,2022-05-20 12:00:01,在西方一个资本主义国家里，失业工人杰克，在动物园老板的威逼利诱下，被迫装扮猩猩供人取乐。一天，杰克见妻子女儿来到动物园，他因过于激动从秋千架上摔进狮子山上。当一头狮子走来要吃他时，一件惊异的事情发生了。原来这头狮子也是一个名叫包勃的青年装扮的。他们当众脱掉兽皮和杰克的朋友亨利一起揭发了资本家的罪行。觉悟了的杰克，在亨利带领下，和妻子、女儿参加了反抗压迫的罢工游行。,https://www.bilibili.com/video/BV1jP4y1F7qB,http://i2.hdslb.com/bfs/archive/0c983f2cfeb27edaf6b4a4a5eb38096a2b5195ba.jpg
5820,10,金店被洗劫，五人丧命，请看民国时期，发生在邵阳的真实案件——《黄金案》,2022-05-19 19:00:00,一九四七年，在湖南邵阳县城发生了一宗奇案：衡阳分设在邵阳的永和金号，一天晚上突然保险柜被打开，藏于柜内的黄金、玛瑙、珍珠、银元等被洗劫一空，店铺被焚，经理和店员被害。当时在邵阳县任职的是人称“老虎县长”的徐君虎，他为民撑腰，冒死追查，历尽千难万险，终于一举破获了惨案真相，最后严惩了罪犯。此举当时震惊中外，民众一时传为美谈。金号惨案究竟是何人所为？老虎县长又是怎样伸张正义，冲破阻力，最后抓住了凶手？要详细了解其经过，就请看看这本根据当时的真实故事编绘的充满传奇色彩的《黄金案》。,https://www.bilibili.com/video/BV14v4y1N7Hr,http://i2.hdslb.com/bfs/archive/7e9612d2aebc0220ca8bfbf89f3c2d44ba4429b9.jpg
5592,10,《天国女帅》,2022-05-19 12:00:36,-,https://www.bilibili.com/video/BV1vU4y117Z8,http://i1.hdslb.com/bfs/archive/e0aab90a4af15a4e6538a4d07aafa6eb26bae502.jpg
17612,30,神秘而恐怖的喀尔巴阡古堡到底隐藏着什么秘密？,2022-05-18 19:00:00,,https://www.bilibili.com/video/BV1Sa411f7SA,http://i2.hdslb.com/bfs/archive/c77a21c5329573edfd86a04f9ee36112603e1168.jpg
6336,9,彩色连环画《画皮》,2022-05-18 12:00:01,,https://www.bilibili.com/video/BV1PZ4y1h7U3,http://i2.hdslb.com/bfs/archive/6bcc4f8fc03222c5d031a54be680bdcebc95f97f.jpg
7254,7,根据赤峰市天才痕迹专家马玉林事迹创作的连环画《追踪》,2022-05-17 19:00:00,"马玉林 （赤峰市公安局侦查员）
	
马玉林幼家贫，12岁给财主家扛小活、放羊。放羊时习练辨踪、跟踪本领。他虽未念过书，但很聪明，他以羊的大小、肥瘦、毛色、特性等体征为依据，经过长时间的观察、比较、琢磨，练出一手看蹄印，就能联想出羊的体态特征的硬功夫。所以他放羊很少查数，只要跟在羊群后面看蹄印，便知是否丢失，或丢了哪只，顺蹄印追踪，不论远近，准能找回。从此，他除常常找回自家的失羊外，也常帮助乡亲们找回丢失的牲畜。
	由于他对踪迹有异乎常人的敏感，渐渐地不但能追踪牛、马、羊，对人的脚印也极感兴趣，通过辨认人的",https://www.bilibili.com/video/BV1E54y1Z79w,http://i0.hdslb.com/bfs/archive/3d92b764dd2dd3f0ccdfce5d4bf8eb0df3a1ce2f.jpg
2700,15,美军妄图在烟台登陆，别看它们耀武扬威，其实就是纸老虎，请看连环画《剥去美军的画皮》,2022-05-17 12:00:00,日本鬼子投降後，1945年間，我人民解放軍解放了胶东半島的重要港口——烟臺市。這時，美國舰队打着“友好”的幌子開来了。他們施尽了恫嚇訛詐、欺騙無赖的手段，还勾結了打着国民黨旗號的伪军，妄想侵占烟臺。但是，在我軍政當局義正詞嚴的駁斥下，在我人民解放軍和廣大人民的抗議下，武装到牙齿的美國軍隊最後还是夹着尾巴溜了。,https://www.bilibili.com/video/BV1PS4y187ne,http://i0.hdslb.com/bfs/archive/bd91bf2a08345481479d80da1cf4158309c0175d.jpg
5424,8,《三断奇案》,2022-05-16 19:00:00,胭脂姑娘爱上了书生鄂秋隼，胭脂的好友王春兰托宿介成全这门婚事。喜开玩笑的宿介冒充鄂秋隼哄出胭脂一只绣鞋，不料因这只鞋引起一桩凶杀案，险些使鄂秋隼、宿介枉送性命。幸亏知府吴南岱两次重审此案，方昭雪了冤枉，使真凶归案。,https://www.bilibili.com/video/BV1B34y1h73M,http://i1.hdslb.com/bfs/archive/4de7b908e2baca8876b4d5f37276104686035683.jpg
7193,18,两人被困杳无人迹的深山，一人患病死去，同伴把他安葬。第二天，发现他坐在桌前，再埋，再复活。结果，两个人都.......请看连环画《不断复活的旅伴》,2022-05-16 12:00:00,"一场暴风雪把两个旅游者卡尼和史蒂夫困在深山里。经过他们顽强的搏斗，终于在傍晚时分找到了一撞小木屋，两人在这里住下了。卡尼会拍电报，把他们的情况向附近市镇发了出去，但他得了肺炎，终于在电报机前死去。史蒂夫掩埋了卡尼。第二天早晨，又发现卡尼坐在电报机前、史蒂夫惊骇极了，他哆嗦着又掩埋了卡尼。第三天，又出现了这种情况……第四天，史蒂夫的精神崩溃了，终于拔出了手枪……。救护队赶来了。结果怎样呢？请你一页一页看下去，就会知道了。

看看简介就算了，连环画就不要看了，嘿嘿",https://www.bilibili.com/video/BV1EZ4y187vG,http://i1.hdslb.com/bfs/archive/cdbd10f48d0d5f3943abc091ac683c42a29e8a98.jpg
6583,103,另一个荆轲刺秦王的连环画《荆轲刺秦》,2022-05-15 19:24:50,-,https://www.bilibili.com/video/BV1554y1Z7Pr,http://i1.hdslb.com/bfs/archive/c251e9442f1805be2e1b4966c904f6573db0f269.jpg
150249,684,文革中的荆轲，文革后的荆轲，再对比张艺谋的《英雄》，对历史的理解或许就更深一点。请看连环画《秦王斩荆轲》与《荆轲刺秦》,2022-05-15 19:00:00,-,https://www.bilibili.com/video/BV1Ga411Y7kj,http://i0.hdslb.com/bfs/archive/c10d454a8b737ac99d82ccad1d777e0b9d81c638.jpg
3380,6,民间奇案之《假县官断案》,2022-05-14 13:19:00,洪城县县令是个嗜酒如命的昏官。一日，离家私奔，藏于城外枯井里的女子郑瑞珠失踪，井里却出现了一具无名男尸。县令乱判一通，将携同郑瑞珠私奔的秀才谢丹青定为凶手。谢母为子鸣冤，公差刘正、李才见义勇为，向县令提出借用乌纱帽三日重审此案。假县官刘正上任后，经过深入调查，终于查出真凶是县令前妻之弟王九，而死者却是县令后妻赵金花之父。刘正巧妙地利用了赵金花急于报仇的心理，阻止了县令有私庇护的企图，严惩了王九，也成全了一对有情人的美满姻缘。,https://www.bilibili.com/video/BV1mr4y187Pz,http://i0.hdslb.com/bfs/archive/3c2540f3de55b5c84bc0c887f7f30df8f1385876.jpg
4897,11,民间奇案之《巧断黄鳝案》,2022-05-13 19:00:00,宋朝，杭州城外张家庄发生一起命案。张云秀吃黄鳝后，七窍流血，一命呜呼。府台王敦认定是张妻李秋英下毒，药死亲夫，另觅新欢。接任的苏东坡对此案另有所疑，寻经据典，查出毒物为望月鳝，并以此顺藤摸瓜，抓赃获证，最后抓住了真正的凶手，纠正了冤案。,https://www.bilibili.com/video/BV1Ur4y187ys,http://i0.hdslb.com/bfs/archive/e093a3d8579913bc19208ea3aed31ee7f0db6157.jpg
1995,2,渔民抓特务《二〇四号渔船》,2022-05-13 12:00:00,一艘分区单独作业的渔船，在广东沿海海面上，遇到八个美蒋武装特务。匪徒们威胁利诱，要船上三位渔民送他们去香港。三渔民机智勇敢，将计就计，在最紧要的关头，将武装匪特一网打尽。,https://www.bilibili.com/video/BV11Y411A7gU,http://i2.hdslb.com/bfs/archive/d270e00614062fccdb371f8e27385ad0e0e71c3e.jpg
1364,4,白玉观音被盗，是”糖“盗窃吗？还是“甜”？虽然他们都喜欢文物，但是——请看重新配音的《刑警803之白玉观音》,2022-05-13 11:34:23,,https://www.bilibili.com/video/BV1cT4y1z7SV,http://i2.hdslb.com/bfs/archive/def3205e3facf0c5516488460a44d06baf07bb57.jpg
4229,7,民间奇案之《花烛夜疑案》,2022-05-12 19:00:00,柳雁高高兴兴地娶了俊俏的裘莲姑娘为妻，可新婚的第二天，却发现新娘子死在地上，柳雁也不知去向。裘父认定是柳雁杀死裘莲，到县衙控告柳父纵子行凶。县官下令开棺验尸，棺中竟是一个被杀的中年汉子，新娘尸首也不翼而飞。这扑朔迷离的案子，引来了一个忠肝义胆的义士，一个疾恶如仇的少年英雄和一个杀人不眨眼的盗贼……。结局出人意料，令人击节称赞，感慨万端。,https://www.bilibili.com/video/BV1ET4y167ZD,http://i1.hdslb.com/bfs/archive/ab5eede8a2c0dae1660e25f6a83613fb566add15.jpg
824,7,看看那个时候人的精气神，反映根治海河的连环画《雪夜红灯》,2022-05-12 12:00:00,"中华人民共和国成立后，毛泽东主席发出了""一定要根治海河""的号召。自1958年开始，海河流域人民按照统一规划、综合治理的方针，从上游到下游，从支流到干流，对海河水系进行了全面根治。上百万治河大军包括中小学生、家庭妇女也挥锨上阵，完成了大大小小一系列整修工程，从根本上对海河进行了治理，终于使海河旧貌换新颜。",https://www.bilibili.com/video/BV1C3411P799,http://i2.hdslb.com/bfs/archive/902af7aa737e586fe5f1667833bb0d4a72a48e08.jpg
3309,7,民间奇案之《慧眼雪沉冤》,2022-05-11 19:00:00,恶霸伍天禄谋田害命，王提刑和仵作贪赃枉法，纵容凶犯杀夫夺妻，连害四命。千古奇冤，谁与昭雪？宋提刑新官上任，明察秋毫，为民请命，终于将罪犯绳之以法。,https://www.bilibili.com/video/BV1Yv4y1K7fu,http://i2.hdslb.com/bfs/archive/45a7a752e0041dc22eaad7baf0b9488fe5cfea55.jpg
1303,4,《包公除奸》,2022-05-11 12:00:00,,https://www.bilibili.com/video/BV19R4y1w7Bd,http://i0.hdslb.com/bfs/archive/49e3e6d9a8622b2a629515518b7b1443ebfc236b.jpg
6194,33,诱惑，让纯朴的女工堕落，流氓骗子，害人终害己，请看连环画《她上了圈套》,2022-05-10 19:00:00,傅宝娣是一个青年女工，由于她觉悟不高，受了资产阶级腐朽思想的侵蚀，上了流氓王开生的圈套。王开生是一个流氓集团的首恶分子，他用卑鄙的手段玩弄和欺骗她。意志薄弱的傅宝娣，后来竟沦为小偷和“地下舞女”，还做了不法分子的帮凶。,https://www.bilibili.com/video/BV1aS4y187dM,http://i1.hdslb.com/bfs/archive/5a5e0e2921adafddecacf959cab94bc9be858576.jpg
189841,88,特别提醒:观看不要带耳机，不要夜晚一个人观看，恐怖的叫声会……根据文革流行恐怖手抄本改编的连环画《恐怖的脚步声》，让人毛发悚然，结局出人意料,2022-05-10 12:00:00,上世纪70年代末，笔者儿时听人讲故事，当时听的是毛发悚然，夜不能寐。后来年长些了解到，这是文革时代在全国流行的手抄本之一，名为《恐怖的脚步声》。由于故事跌宕离奇，充满悬念，惊悚恐怖，因而极受听者欢迎。,https://www.bilibili.com/video/BV19a411a7dN,http://i2.hdslb.com/bfs/archive/4ee83081d845c07e95b818a4c199bf518036471f.jpg
4100,12,一个漂亮的女子，旅游来到一个村子，遇到绿色怪物，请看连环画《绿魔》,2022-05-09 19:00:00,内容提要：在一个荒僻的山村里，突然出现一个全身发绿的畸形怪物。这怪物凶残狂暴地杀光山村的居民。唯一目睹这场灾难又死里逃生的小女孩长井赖子，却因遭受极大刺激而丧失记忆。这造成了一桩无头公案，引出一系列错纵复杂、惊心动魄的迷案。,https://www.bilibili.com/video/BV1M3411T7x8,http://i0.hdslb.com/bfs/archive/27e2df35f26fff1f6395ae22311a7f4f6ca3571d.jpg
1103,6,难道长得丑就不能娶漂亮媳妇？请看连环画《夺锦楼》,2022-05-09 12:00:00,在旧社会，“父母之命，媒妁之言”的买卖婚姻，不知葬送了多少青年男女的青春！婚姻自主，又有多少青年为之而奋斗。《夺锦楼》这个故事，从侧面反映了古代青年的这一美满的理想。,https://www.bilibili.com/video/BV1aa411a7EF,http://i2.hdslb.com/bfs/archive/c4bf58b63b1cc13caaa18ba2fcddca12664fc55d.jpg
1953,7,为了找到凶手，父亲假死，留下遗嘱，以两个儿子做诱饵，结果儿子双双殒命，女护士将成为遗产继承人，请看刑侦连环画《迷宫之门》下,2022-05-08 19:00:00,,https://www.bilibili.com/video/BV1DA4y1D75P,http://i0.hdslb.com/bfs/archive/cc3c27ed73d295091a1f3319d0c7a6383c38c43d.jpg
2416,23,为了找到凶手，父亲假死，留下遗嘱，以两个儿子做诱饵，结果儿子双双殒命，女护士将成为遗产继承人，请看刑侦连环画《迷宫之门》上,2022-05-07 19:00:00,,https://www.bilibili.com/video/BV1HF411T7of,http://i1.hdslb.com/bfs/archive/6961065e37d8f429a864efa054760f5ca481677b.jpg
2330,15,恐怖分子囚禁一大批科学家，要做什么？惊险连环画《恐怖的城堡》,2022-05-06 19:00:00,,https://www.bilibili.com/video/BV1Ru411671q,http://i1.hdslb.com/bfs/archive/3385d4d66f63ba4c09ab49c917ad108236caddad.jpg
1743,0,1977年出版的反特连环画《马刀》，看老英雄如何抓特务,2022-05-06 12:00:00,用战无不胜的毛泽东思想武装起来的草原人民，在我国北部边疆筑起了钢铁长城。但是，阶级敌人总是进行捣乱破坏。陈有财这个穷凶极恶的特务，妄图给社会帝国主义这个新主子送情报，叛国投敌，自以为得计。可是他和一切敌人一样，搬起石头砸了自己的脚，在我边防军民筑起的钢铁长城上，碰得粉身碎骨。,https://www.bilibili.com/video/BV1JU4y1U7ZM,http://i1.hdslb.com/bfs/archive/4631f788be6454cd93124635e5b4d358181ddd45.jpg
3319,10,戴手铐的旅客（下）,2022-05-05 19:00:00,,https://www.bilibili.com/video/BV1b3411M7T1,http://i1.hdslb.com/bfs/archive/63f7b7e80aaca1c71a8c7cc0ae7d4c1b0dc4d067.jpg
3676,28,泥瓦匠被杀，凶手又放了一把火，宋慈半夜接到报案，天不亮就将凶手擒获，请看《焦尸案》,2022-05-05 12:00:00,,https://www.bilibili.com/video/BV1gU4y1U72M,http://i2.hdslb.com/bfs/archive/85558ecfe142998501aed7cde01cd6baf8799b5c.jpg
6154,12,戴手铐的旅客（上）,2022-05-04 19:00:00,,https://www.bilibili.com/video/BV14r4y1J7oM,http://i0.hdslb.com/bfs/archive/aae9cbf9cad17228fa97044128655ea1ee0819ba.jpg
11442,129,1975年出版的连环画，看看那时候的群众，真猛！《铜墙铁壁》,2022-05-04 12:00:00,,https://www.bilibili.com/video/BV1z34y1a77f,http://i2.hdslb.com/bfs/archive/2c2f23e11bb2ba6fde907249dd4f008bce6575dd.jpg
2607,5,侦查员李明用了十几年的时间苦苦寻找，五粒蝴蝶扣到底隐藏着什么秘密？请看反特连环画《五粒蝴蝶扣》下集,2022-05-03 19:00:00,,https://www.bilibili.com/video/BV1zL4y1V7Xe,http://i0.hdslb.com/bfs/archive/dfaa5949f7436e010079c03c603197417978ece0.jpg
1576,3,要了解1975年的民兵是什么形象，请看连环画《红色尖兵》,2022-05-03 12:00:00,,https://www.bilibili.com/video/BV1fY411w7aQ,http://i1.hdslb.com/bfs/archive/8e2c480c34647a3b08f3e3d0eb2fe7ad288dbe64.jpg
2842,7,侦查员李明用了十几年的时间苦苦寻找，五粒蝴蝶扣到底隐藏着什么秘密？请看反特连环画《五粒蝴蝶扣》-上集,2022-05-02 19:00:00,,https://www.bilibili.com/video/BV1W34y1e77B,http://i2.hdslb.com/bfs/archive/029894ca8865af8ece9abd9f113a9f0eeaeae1ee.jpg
5851,7,五十年代反特连环画《27号谍报员》,2022-05-02 12:00:00,,https://www.bilibili.com/video/BV1yF411T76j,http://i0.hdslb.com/bfs/archive/c5c3c9e4dc49e983a33feb3121779060438f11eb.jpg
1058,0,《包公案》之《青粪》,2022-05-02 10:33:49,,https://www.bilibili.com/video/BV1t44y137GQ,http://i2.hdslb.com/bfs/archive/baec6b5745e27f3e7c48cee649c9d7cc1011e2eb.jpg
756,1,《包公案》之《审遗嘱》,2022-05-02 10:33:13,,https://www.bilibili.com/video/BV1G541127zH,http://i0.hdslb.com/bfs/archive/ca2ae1bccd6368859b5edb388894bd39e17eed4e.jpg
789,0,《包公案》之《骗马》,2022-05-02 10:30:05,,https://www.bilibili.com/video/BV1pF411T7Ru,http://i0.hdslb.com/bfs/archive/d2bd86b624c0b6dfc4015b9ffdf100630946c275.jpg
814,0,《包公案》之《鹿随獐》,2022-05-02 10:29:23,,https://www.bilibili.com/video/BV1LU4y1U7X7,http://i1.hdslb.com/bfs/archive/da3cce60e997e492527825886e9435ab3020e081.jpg
837,0,《包公案》之《黑痣》,2022-05-02 10:27:32,,https://www.bilibili.com/video/BV15Y4y1h7T9,http://i0.hdslb.com/bfs/archive/f64b20eaa0b6c4cb90c557c059cb07e6a8db2471.jpg
842,2,《包公案》之《房门谁开》,2022-05-02 10:26:22,,https://www.bilibili.com/video/BV1ST4y1r7H5,http://i1.hdslb.com/bfs/archive/0d6f3f071e2ea300f4c9597f16bde63b5353658a.jpg
777,0,《包公案》之《夺伞破伞》,2022-05-02 10:25:05,,https://www.bilibili.com/video/BV15F411T7bm,http://i2.hdslb.com/bfs/archive/706f10bce1d80079689ad6f25b9d86a29b574274.jpg
785,0,《包公案》之《斗粟三升米》,2022-05-02 10:23:52,,https://www.bilibili.com/video/BV1xu411C7cp,http://i2.hdslb.com/bfs/archive/a03e2ce9744afff3854d76aab66000f42427b766.jpg
749,4,《包公案》之《扯画轴》,2022-05-02 10:22:59,,https://www.bilibili.com/video/BV1T44y137qZ,http://i2.hdslb.com/bfs/archive/74a0d732cb4c79bdcf31b200a4e7eac5c940a6f0.jpg
911,0,《包公案》之《白塔寺》,2022-05-02 10:21:59,,https://www.bilibili.com/video/BV12A4y1D7JW,http://i2.hdslb.com/bfs/archive/be9cb62648e20de3d8ecb4a26a040fa01ab816fc.jpg
886,2,《包公案》之《血衫叫街》,2022-05-02 10:19:59,,https://www.bilibili.com/video/BV1Ea411a7Ye,http://i1.hdslb.com/bfs/archive/11772b931d4707890cbaffae7f41904af9fb457a.jpg
3338,19,《李道人独步云门》,2022-05-01 19:00:00,,https://www.bilibili.com/video/BV1RY4y1a7SN,http://i1.hdslb.com/bfs/archive/d055bb7e94d970ebdf12e13437142c6d12b28f30.jpg
956,1,《包公案》之《三官经》,2022-05-01 09:34:17,,https://www.bilibili.com/video/BV1sS4y1w7fC,http://i0.hdslb.com/bfs/archive/9d6ab25b87c1a79b9fdca5ec8c68531068f00bcf.jpg
921,0,《包公案》之《阿弥陀佛讲和》,2022-05-01 09:32:31,,https://www.bilibili.com/video/BV1EF411T787,http://i2.hdslb.com/bfs/archive/88e0862646df96948b686be026c90a0e73776748.jpg
916,3,《包公案》之《栽赃》,2022-05-01 09:30:09,,https://www.bilibili.com/video/BV1vF411T7Es,http://i2.hdslb.com/bfs/archive/53ef1b8c519cc4f97cbd6ab754acfa85767dda3e.jpg
909,2,《敌后武工队》第六集《庆胜利群魔伏诛》,2022-04-30 19:00:00,,https://www.bilibili.com/video/BV1Vi4y1U7zw,http://i1.hdslb.com/bfs/archive/9f4beda55c3d714f3bb0c8e450a3c298bc4cff0b.jpg
1422,1,《包公案》之《厨子做酒》,2022-04-30 12:00:00,,https://www.bilibili.com/video/BV1c3411K7Qe,http://i0.hdslb.com/bfs/archive/b19541a23315e0d526a8b96df03eaef16e3faf92.jpg
708,2,《敌后武工队》第五集《杨子曾出奇制胜》,2022-04-29 19:00:00,,https://www.bilibili.com/video/BV1Tr4y1H7gg,http://i0.hdslb.com/bfs/archive/eb01e855adbaa5e736debd7e8db651d997793124.jpg
1201,1,《包公案》之《红衣妇》,2022-04-29 12:00:00,,https://www.bilibili.com/video/BV1HY4y1Y7Bu,http://i2.hdslb.com/bfs/archive/0d0c575ed9dbcaaa27daef05215290a12c632eac.jpg
1786,5,《敌后武工队》第四集《入虎穴活捉哈巴狗》,2022-04-28 19:00:00,,https://www.bilibili.com/video/BV1BS4y1Y7Yo,http://i2.hdslb.com/bfs/archive/34e472757d755cb09d8bb2f9c380176500015fb8.jpg
1133,1,《包公案》之《兔戴帽》,2022-04-28 12:00:00,,https://www.bilibili.com/video/BV1cT4y1Y7as,http://i2.hdslb.com/bfs/archive/fa6182b50427c868b534a72a4aa21af6f061f563.jpg
1801,2,《敌后武工队》第三集《大闹南关火车站》,2022-04-27 19:00:00,,https://www.bilibili.com/video/BV12Y4y1e7zr,http://i1.hdslb.com/bfs/archive/10946953af93c941eafbd0113f9674bfc1787c69.jpg
1491,0,《包公案》之《黄菜叶》,2022-04-27 12:00:00,,https://www.bilibili.com/video/BV1di4y1276f,http://i2.hdslb.com/bfs/archive/7983fab02efecd9d32a5dcdd6ef5de9d1bc6b1aa.jpg
1091,1,《敌后武工队》第二集《侯扒皮一枪毙命》,2022-04-26 19:00:00,,https://www.bilibili.com/video/BV1VY4y1p7UU,http://i0.hdslb.com/bfs/archive/49ac2edcf3158ba63019d58a6679221135320e1f.jpg
2042,5,《包公案》之《石狮子》,2022-04-26 12:00:00,,https://www.bilibili.com/video/BV1xS4y1c7QY,http://i1.hdslb.com/bfs/archive/ec8eaf05e9c7b370695837d4c7beda61ce48d575.jpg
2136,12,《敌后武工队》第一集《刘太生小屯遇险》,2022-04-25 19:00:00,,https://www.bilibili.com/video/BV1AY4y1v7yN,http://i1.hdslb.com/bfs/archive/534f06de9138c4cc87ee2beb31063ad9ecad40ae.jpg
1171,3,短故事《鲍鱼》,2022-04-25 12:00:00,,https://www.bilibili.com/video/BV1TY4y187Tv,http://i2.hdslb.com/bfs/archive/0ea050e94308c24fbc2a11f440cad4ed082a1062.jpg
1187,2,《三言二拍》故事《包龙图智赚合同文》,2022-04-24 19:00:00,,https://www.bilibili.com/video/BV1vA4y197Br,http://i2.hdslb.com/bfs/archive/0d423ca88d777e79c27594e5a516307d160a9b32.jpg
1597,3,五十年前出版的越南抗美战争连环画《狠揍美国强盗》,2022-04-24 12:00:00,,https://www.bilibili.com/video/BV1DS4y1h7tq,http://i1.hdslb.com/bfs/archive/9b8bfcd66100ea4ce11c719e789b2c0b903c3a48.jpg
934,7,《金陵大盗》第十集《七卡拉钻戒》,2022-04-23 19:00:00,,https://www.bilibili.com/video/BV1234y1v7Qi,http://i0.hdslb.com/bfs/archive/9e34f63637bdf288b34519ac4126dd5a7e002f50.jpg
2286,2,奇案《打棍出箱》,2022-04-23 12:00:00,,https://www.bilibili.com/video/BV1oY4y1a75z,http://i1.hdslb.com/bfs/archive/315b50b9b6219cd5b31143c42e0fe05cc3dcd57c.jpg
938,8,《金陵大盗》第九集《朱家黄金案》,2022-04-22 19:00:00,,https://www.bilibili.com/video/BV1ru411C7tW,http://i1.hdslb.com/bfs/archive/9f298e32ef913c867b11794ff7db6c9559f51c29.jpg
616,13,五十七年前出的连环画《资产阶级罪恶录》,2022-04-22 12:23:00,,https://www.bilibili.com/video/BV1b44y1G7QF,http://i2.hdslb.com/bfs/archive/10bc049da756d2f72fa14819ee755715ec5cdc70.jpg
869,6,《金陵大盗》第八集《玄武湖命案》,2022-04-21 19:00:00,,https://www.bilibili.com/video/BV18Y411j7R9,http://i1.hdslb.com/bfs/archive/f22837ac19e5c59ad5f870725010f1c6cf0e6d94.jpg
11052,24,挺有有趣的两个刑侦小故事《雪花牌软糖的秘密》,2022-04-21 12:00:29,,https://www.bilibili.com/video/BV12R4y1N7c2,http://i0.hdslb.com/bfs/archive/42809098704cd5d44a55483d568cde03ac1b471e.jpg
722,2,《金陵大盗》第七集《保险箱被盗》,2022-04-20 19:00:00,,https://www.bilibili.com/video/BV1ZA4y197Jc,http://i1.hdslb.com/bfs/archive/b30bb915e2cedeae87147c8d80fd8140453a417e.jpg
1636,4,刑警皇甫煜02——邮花皇后之谜（下册）,2022-04-20 12:00:00,-,https://www.bilibili.com/video/BV1mr4y1H7Je,http://i1.hdslb.com/bfs/archive/666db1a23176888e584a2891a9f126dfe9244cb8.jpg
791,1,《金陵大盗》第六集《害人终害己》,2022-04-19 19:00:00,,https://www.bilibili.com/video/BV1Ra411e7rB,http://i1.hdslb.com/bfs/archive/62bdebf80b04c6a5db1139b891b92b022e89c8ce.jpg
2069,1,刑警皇甫煜01——邮花皇后之谜（上册）,2022-04-19 12:00:00,-,https://www.bilibili.com/video/BV1f44y137kG,http://i0.hdslb.com/bfs/archive/ce953086bb3636b16623800f5385930ca210ebd9.jpg
998,4,《金陵大盗》第五集《智破案中案》,2022-04-18 19:00:00,,https://www.bilibili.com/video/BV1sF411g7UK,http://i2.hdslb.com/bfs/archive/3b27ff97fa7c2564d3b4fcb35c8205a00ff5d4fe.jpg
