68922,211,剑魔天神下凡以一敌五，塞恩混沌乱世一偷十七，拆家45分钟，连网络都崩溃了！,2022-12-04 11:40:00,我焯，看到这个标题我自己都笑了，哈哈哈哈哈.0...,https://www.bilibili.com/video/BV1zD4y1Y7st,http://i0.hdslb.com/bfs/archive/4fb9b0162f753381b00bca1379fde00b6303d232.jpg
492908,333,心之钢送死流36分钟10299滴血，一命推两塔，一尸刚五人，全程一打五，送了17个！,2022-12-03 18:44:36,,https://www.bilibili.com/video/BV1f44y1U7Hm,http://i2.hdslb.com/bfs/archive/42b3ed93418dc64018170e4c6a10a1d548a363b1.jpg
280166,131,“大G，你玩的太贱了！”弹幕都看不下去了，落后20人头，逆风翻盘！,2022-12-03 11:40:00,,https://www.bilibili.com/video/BV1jP4y1Q7EF,http://i0.hdslb.com/bfs/archive/06d66e5a19d7a787c029ce881f44bb7fd1954f0e.jpg
227303,276,“心之钢就是版本陷阱”大G偶遇心之钢纳尔守塔，一刚换一塔，看你防御塔够你刚几次！,2022-12-02 17:00:00,,https://www.bilibili.com/video/BV1SM411z7Xf,http://i0.hdslb.com/bfs/archive/837e9f0e51654c3ab1c8dc71fac3706e921acadf.jpg
489256,286,一把排到三个小贷，大G高兴坏了，一进游戏气坏了：还得靠我送人头！,2022-12-02 11:40:00,,https://www.bilibili.com/video/BV1CW4y1p7zu,http://i2.hdslb.com/bfs/archive/2196a575fd28c870af76faeeb47b7f4964103d6b.jpg
256009,335,对面掏出巨魔中单，大G高兴坏了，四级直接学e：终于碰到一个我打的过得英雄了！,2022-12-01 18:11:30,,https://www.bilibili.com/video/BV1Bv4y1d7hi,http://i1.hdslb.com/bfs/archive/99dda69e3ec33c58a7b5038556a272c42b93af20.jpg
231397,196,为什么要出排眼刀，大G化身经济学家给出答案，逆天开局力挽狂澜！,2022-12-01 13:19:12,,https://www.bilibili.com/video/BV1aG4y1976p,http://i1.hdslb.com/bfs/archive/32d05c10fc1ca311a538b4f4afa1d2379306c951.jpg
245372,175,“大G，迪丽热巴和马尔扎哈你选谁？”“那肯定选马尔扎哈呀！”,2022-11-30 18:00:00,,https://www.bilibili.com/video/BV1XG411M7kj,http://i2.hdslb.com/bfs/archive/861eca1796acfb46e7c036ac5545d1c07e2d952b.jpg
221044,255,送死流老司机偶遇0-5摆烂队友，用爱感化，完美克制摆烂选手！,2022-11-30 11:32:56,,https://www.bilibili.com/video/BV1W84y1k7ay,http://i1.hdslb.com/bfs/archive/b506381be91e7d6d9b9e36a87ed9edb230f0a203.jpg
205389,215,感受塞拉斯的绝望吧，这就是送死流老司机的压迫力，大招一响，对面集体颤抖！,2022-11-29 17:10:38,,https://www.bilibili.com/video/BV1XP4y1X71N,http://i0.hdslb.com/bfs/archive/e2684a85c31e8317eb34b48be3de26c7f87084f7.jpg
279728,192,“兄弟们，我贱不贱!”大G阔剑者塞恩疯狂拉扯，韩国人：牛批，我也要去玩塞恩！,2022-11-29 11:35:54,,https://www.bilibili.com/video/BV18v4y1d7F9,http://i2.hdslb.com/bfs/archive/60b4a121a4661b10b0d3cd63d40652bf6d6029a8.jpg
391262,235,大G抛弃破舰者再次试用排眼刀，1-12疯狂折磨韩国人，偷家偷到崩溃的一局！,2022-11-28 21:34:09,,https://www.bilibili.com/video/BV1BG4y157Rp,http://i0.hdslb.com/bfs/archive/737c8135f8a5c22f02f577a41dcbade6d1ccf49d.jpg
802331,680,送死流塞恩偶遇送死流小炮，3-25举报3-26的，弹幕都笑疯了！,2022-11-28 13:34:01,,https://www.bilibili.com/video/BV1WW4y1p7Ae,http://i1.hdslb.com/bfs/archive/515d8aace84da35170d9d534b0d8a240b5a4213d.jpg
245691,201,害虫塞恩一杠十如入无人之境，天肥剑魔四百赏金如履薄冰，光脚的不怕穿鞋的。,2022-11-27 17:13:16,,https://www.bilibili.com/video/BV1kP411u72B,http://i1.hdslb.com/bfs/archive/be96d8e7a999e599f7825a1b600a5cc8cd6e72ef.jpg
300689,150,“兰博，你来守塞恩，我游走！”兰博：我守你****，艾克你***！,2022-11-27 12:21:44,画质导出错了，焯！,https://www.bilibili.com/video/BV19G4y1d7hu,http://i2.hdslb.com/bfs/archive/c9ee6dcd364eb82f0c32956db0c156a1c6af115d.jpg
294687,223,防御塔怒秀僵尸，大G直接恼羞成怒，六分钟破舰者，10分钟上高地1v5！,2022-11-27 00:16:32,,https://www.bilibili.com/video/BV1We4y1g7mq,http://i1.hdslb.com/bfs/archive/5f474a73b655df4e6afe5e471c25dc7b8210ec73.jpg
354839,877,天秀阿卡丽18-1难掩颓势，害虫塞恩2-9尽显王者风范！落后25个人头翻盘，队友看呆了！,2022-11-26 18:08:40,,https://www.bilibili.com/video/BV1C44y1X7Q8,http://i2.hdslb.com/bfs/archive/3c9336ca4bb5afb9d15a37c6a5f11daeb6d6b7fc.jpg
283968,214,大G恶魔低语：要塔还是要刚，过来自己选！心之钢送死流让对面欲罢不能，剑魔都哭了！,2022-11-25 18:00:00,"花酿氨基酸洁面，用起来很清爽不紧绷，兄弟们可以试试。
专利号：ZL201610308625.3 
 专利号：ZL201610844974.7",https://www.bilibili.com/video/BV1iR4y1o7BY,http://i1.hdslb.com/bfs/archive/4032642f493ec9277d12dce254d8119e34ee50b1.jpg
525831,582,当送死流塞恩忘记祖训，眼里只有心之钢，30分钟八千血，35分钟1万血，大本都不拆了？,2022-11-25 12:39:48,,https://www.bilibili.com/video/BV15K411o7HE,http://i0.hdslb.com/bfs/archive/16fdbf848f2b29fde8fa14b04b9a34d5e63576db.jpg
291690,313,如何提高送死流塞恩信用分？很多兄弟说信用分不够了，这让我狠心痛！,2022-11-24 18:38:11,,https://www.bilibili.com/video/BV1K44y1X7hd,http://i1.hdslb.com/bfs/archive/1437b08032d952bf2215f4cb2def79e68dec4e2b.jpg
1070921,431,1-15送死流心之钢疯狂折磨，死一次100块，心之钢叠200，爆破直接秒杀门牙塔！,2022-11-24 12:48:31,,https://www.bilibili.com/video/BV1x44y1X7vi,http://i2.hdslb.com/bfs/archive/68841b3c18a851577c27eabd89f1723c68c7b234.jpg
445028,500,谢谢你，神牛教，偶遇神牛教教徒，助我砍翻了20分钟六神装剑圣！,2022-11-23 18:35:26,,https://www.bilibili.com/video/BV12G4y147am,http://i2.hdslb.com/bfs/archive/b986b58c429504b56fad3ef584e62a7a5b41aab3.jpg
1452330,889,大G竟悟出心之钢送死流打法，死一次叠200生命值，送10次叠2000？求你们快来抓我吧！,2022-11-23 12:14:41,,https://www.bilibili.com/video/BV1cK411o7eR,http://i0.hdslb.com/bfs/archive/dcbe2ede176acd736b4a930cc439afc8dc2dff90.jpg
499386,607,被心之钢毒害了，大G30分钟狂砍66个爆破，竟打出七万巨额伤害，4打5含泪败北！,2022-11-22 18:38:57,,https://www.bilibili.com/video/BV1a44y1X7bQ,http://i0.hdslb.com/bfs/archive/331762fb8643eabf6e7c0cc78404ef42189d5775.jpg
996739,942,心之钢送死流塞恩，10316滴血，7-16疯狂秒防御塔！,2022-11-22 12:00:00,,https://www.bilibili.com/video/BV1j24y117Fi,http://i0.hdslb.com/bfs/archive/7d7f0414caa115928818f50ae4a1778bdfbbfeb5.jpg
267289,301,卡牌守家全程刮痧，气得直接把装备卖掉，最后还被队友拉黑，好难过！,2022-11-21 18:28:58,,https://www.bilibili.com/video/BV1f8411j7Wj,http://i1.hdslb.com/bfs/archive/cd61ae6ec04e9776e0b1f0aea3810e4e04ac97db.jpg
485911,321,梦魇：要不是有塞恩，我早点了。大G直接泪目：好久没听到这么高的评价了！,2022-11-21 11:53:57,,https://www.bilibili.com/video/BV15M411r7DR,http://i2.hdslb.com/bfs/archive/7395f6f3bea2fb3ff3142f10cd8ca7e37399ea60.jpg
753591,624,这就是心之钢拆塔流塞恩吗？一个爆破打残防御塔，30分钟7000血，这赛恩也太粗壮了！,2022-11-20 18:00:00,,https://www.bilibili.com/video/BV1D44y1Q7XM,http://i1.hdslb.com/bfs/archive/5d036b01fafccd3f515ca0fec9589e35ffb423ab.jpg
240379,203,对面掏出俄洛伊克制送死流，大G爽吃触手，却惨遭护花使者疯狂针对！,2022-11-20 12:11:51,,https://www.bilibili.com/video/BV13P4y1R7ga,http://i1.hdslb.com/bfs/archive/2a6fe0130c9c33e65d890d126365034b4e8ec549.jpg
217140,280,《关于新赛季送死流塞恩的研究报告》,2022-11-19 17:46:35,,https://www.bilibili.com/video/BV1a14y1H7ab,http://i2.hdslb.com/bfs/archive/16f0623e3132852919a6887389253cabcd62be87.jpg
165846,222,20分钟三路就没了，只因塞恩玩的太丝滑，竟被队友认出，太尴尬了！,2022-11-19 12:00:00,,https://www.bilibili.com/video/BV11G4y1R7Kp,http://i2.hdslb.com/bfs/archive/f91c614f06404b328d74e3f3a789a02465347916.jpg
205324,118,火龙魂加大龙都能输？对面剑魔气坏了，这个塞恩怎么和鬼一样！,2022-11-19 12:00:00,,https://www.bilibili.com/video/BV1qe4y1p7Tx,http://i1.hdslb.com/bfs/archive/7298582dcd383dd78cab9ea54452ff860a0a95db.jpg
299147,167,阿卡丽：赛恩，我要杀了你！大G开局直接不当人，对线当面调按键设置！,2022-11-18 19:20:38,,https://www.bilibili.com/video/BV15e4y1p7wg,http://i2.hdslb.com/bfs/archive/851fcd1e66d2e4857ed8d0c7e4b32c66ced89430.jpg
304287,1094,韩国人这是开科技了吗？大G惨遭亚索暴打，后期看见亚索就跑，只好欺负防御塔！,2022-11-18 12:31:07,不知道是不是脚本，兄弟们可以判断一下！,https://www.bilibili.com/video/BV1dK411o7tY,http://i2.hdslb.com/bfs/archive/f766322762e3311170c0da8a07b507ab14e06670.jpg
431771,266,新版本逆天翻盘，蒙多疯狂爆破队友，一件装备加一千多血，大G疯狂爆破防御塔!,2022-11-17 19:01:43,,https://www.bilibili.com/video/BV1QM411k7jc,http://i2.hdslb.com/bfs/archive/139fd28cddd7c21368c664308651692908595014.jpg
368496,321,S13送死流初体验，这赛季我想上王者！,2022-11-17 11:31:23,,https://www.bilibili.com/video/BV18K411Z75v,http://i0.hdslb.com/bfs/archive/e68875cf238c7db93a14a5f6310ec9704aca4e3d.jpg
267906,227,“这辆炮车是我爹”，送死流塞恩竟靠炮车翻了盘！,2022-11-16 18:30:28,,https://www.bilibili.com/video/BV1x14y1H7tB,http://i0.hdslb.com/bfs/archive/46155912ed004ff3ff208d7f105ed900c9945de7.jpg
613413,344,韩国人掏出老鼠中单，大G乐坏了，直接进入暴走模式，0-17拿下！,2022-11-16 12:00:00,,https://www.bilibili.com/video/BV1714y1H7L4,http://i2.hdslb.com/bfs/archive/e642c231865d109b21bd5ef6030befabc9ae142d.jpg
526400,239,大G被韩国人当鱼钓，开局送出一血，五人全崩后直接拼命，完美运营逆天翻盘！,2022-11-15 18:05:56,,https://www.bilibili.com/video/BV1xt4y1N7KB,http://i2.hdslb.com/bfs/archive/0f6b08357bcd17f6b78e230545d88ceaaa38ffd0.jpg
393938,598,韩国人竟掏出送死流塞恩？狂送15个人头，大G也掏出送死流炼金，你不活我也不活了！,2022-11-15 12:13:20,,https://www.bilibili.com/video/BV17R4y1f78G,http://i2.hdslb.com/bfs/archive/fc750e89c6145fe1b848608ea4c5387e6e9b9b00.jpg
285608,211,大G化身冲锋勇士，开车千里拆家，三次冲锋，偷得对面五人丢盔卸甲！,2022-11-14 18:03:52,,https://www.bilibili.com/video/BV1884y1y7NJ,http://i0.hdslb.com/bfs/archive/675fdcd6f321a7a4410ebf7e1be58aebb2db6ed5.jpg
386579,315,五杀小炮气晕在厕所：杀25个都赢不了？麻烦举报一下中单这个逼！,2022-11-14 12:00:00,,https://www.bilibili.com/video/BV1DG411w7Td,http://i2.hdslb.com/bfs/archive/85c6b58e57c3ab21e5b482c3fd57c36fef923f12.jpg
700944,536,老鼠：别吵了，塞恩都偷完了！队友逆风疯狂吵架，大G在一旁却笑喷了！,2022-11-13 18:43:43,,https://www.bilibili.com/video/BV1qR4y1Z7ey,http://i0.hdslb.com/bfs/archive/070c654cb974be8708df0c0873fd6784a2a7ef0d.jpg
647484,754,玩送死流塞恩，开什么脚本比较好？,2022-11-13 12:39:15,,https://www.bilibili.com/video/BV1aP411c7R7,http://i1.hdslb.com/bfs/archive/cc039a788b4c09c3c2b60bfabb50bdc91067edcb.jpg
331731,230,队友全崩也能赢？对面五人都急坏了：求求你让我回去守家吧！,2022-11-12 18:00:00,,https://www.bilibili.com/video/BV1pv4y1m7FV,http://i1.hdslb.com/bfs/archive/210b06b8c8da72972337044c0f956a1b77ff62bb.jpg
468440,293,韩国人被拉扯麻了，0失误的送死流塞恩太猛了，人头落后一倍强行带赢，上分我真不靠elo机制！,2022-11-12 12:00:00,,https://www.bilibili.com/video/BV1yG411F7SD,http://i0.hdslb.com/bfs/archive/f02d4536805341e5f5cd6acfe1a484065189b438.jpg
300888,184,一人我推三路，团战我0输出，队友却疯狂夸赞：赛恩，你就是匪徒，真牛啊！,2022-11-11 20:24:45,,https://www.bilibili.com/video/BV1vv4y1S7mD,http://i0.hdslb.com/bfs/archive/1283a704f747fd087c0e7c9797140f9e2730120d.jpg
260135,244,男枪被气出狐臭，大骂塞恩王八蛋，开局10:1，只吃一层塔皮也能翻！,2022-11-11 12:04:32,,https://www.bilibili.com/video/BV1fK411m7zq,http://i0.hdslb.com/bfs/archive/ae4dcc26ffcbf460e4bf5614e96283fd1f360b67.jpg
248767,154,怕死流塞恩折磨老艾克，只送两个人头就把对面送崩，17分钟单推大本！,2022-11-10 18:18:16,,https://www.bilibili.com/video/BV1YG411w7bM,http://i0.hdslb.com/bfs/archive/1988f57775afb3ef6fb51bce223fb0e90ab4fd9d.jpg
369252,263,塞恩吃完儿子吃老婆，掘墓肠子都悔青了，直接被打到开摆，13分钟大本就没了！,2022-11-10 11:49:00,,https://www.bilibili.com/video/BV1Nm4y1F7RU,http://i0.hdslb.com/bfs/archive/6a44bdc837fcb4819ff98326a5297c4a66de2ddd.jpg
477731,333,奥拉夫：塞恩你就是我大哥！大G竟吃到15层塔皮，20分钟领先对面一倍经济！,2022-11-09 17:00:00,,https://www.bilibili.com/video/BV1hd4y1r7zz,http://i0.hdslb.com/bfs/archive/e5b50b934ba5316ea694d61a72685658e91de9f0.jpg
552146,254,“赛恩怎么这么肉，这谁顶得住啊？”马尔扎哈：我没给他送人头，我不背锅！,2022-11-09 11:57:34,,https://www.bilibili.com/video/BV1Be4y117W4,http://i0.hdslb.com/bfs/archive/b9c9a785df8add12839abeb42c65c12381098d8a.jpg
356581,367,韩国人掏出大虫子克制塞恩，赛后却被打野狂喷：从头到尾，屁用没有！,2022-11-08 18:00:00,,https://www.bilibili.com/video/BV1Hd4y1F7UT,http://i2.hdslb.com/bfs/archive/1e89a912b9e1daa5330c2c77e75b51fe422222d7.jpg
338710,152,塞恩：死歌，咱俩真厉害，我推塔，你杀人。狂送15个头均势局轻松碾压！,2022-11-08 12:00:00,,https://www.bilibili.com/video/BV1Rv4y1U7PL,http://i0.hdslb.com/bfs/archive/9fa506b591d7cdd9993256bc01bbeddcad10e727.jpg
449387,195,塞恩：雪人你出肉也要去偷？雪人：没事，我有小粪球！,2022-11-07 17:52:35,,https://www.bilibili.com/video/BV1gK411m7gi,http://i0.hdslb.com/bfs/archive/52ffc0854ebb0848dee81439fa53248da6038d24.jpg
922145,570,队友：塞恩你真他么能送！对手：这个塞恩是个高手！,2022-11-07 12:16:50,,https://www.bilibili.com/video/BV1wP4y1278c,http://i2.hdslb.com/bfs/archive/e51369a089fec171665def3333c77fd6669bdd8b.jpg
295001,185,刀妹：只因单杀了他一次，我塔直接没了，没错，我又亏了！,2022-11-06 19:23:31,,https://www.bilibili.com/video/BV1E84y1q7Ex,http://i1.hdslb.com/bfs/archive/4cc7e48a6ac0d047da968abd1d7e9a04574609f6.jpg
186513,122,对线阿卡丽11分钟上高地，13分钟拆门牙，拿到峡谷先锋之后，对面15分钟直接投降！,2022-11-06 15:00:05,,https://www.bilibili.com/video/BV1Me4y1x7Hz,http://i2.hdslb.com/bfs/archive/77246b7500ea13786e812003a6bf781b80c0c5c0.jpg
284190,166,拆塔流塞恩折磨守塔皇帝，20分钟一打五？仅靠一人就拆掉大本！,2022-11-05 18:00:00,,https://www.bilibili.com/video/BV1Hg411B7HD,http://i1.hdslb.com/bfs/archive/aa4795ebdbbec53e9b635d3b3f6600720848eaf1.jpg
294432,160,猪妹气出脑淤血，狂追塞恩一条街，队友却夸道：塞恩你是电竞爱因斯坦吗？,2022-11-05 12:05:00,,https://www.bilibili.com/video/BV18e411F7yN,http://i0.hdslb.com/bfs/archive/beda99debc767235e5b1e44a0c8ee22a1c727688.jpg
167680,86,以为折磨的是妖姬，最后伤的是自己！,2022-11-04 18:00:00,,https://www.bilibili.com/video/BV12v4y1D7L7,http://i0.hdslb.com/bfs/archive/e798ce70785abc7ea734ace903b610a32737010f.jpg
304861,212,一人我推三路，韩国人却不乐意了：我们吃不到兵啊，塞恩自私鬼！,2022-11-04 13:20:18,,https://www.bilibili.com/video/BV1JK411m7h7,http://i0.hdslb.com/bfs/archive/a22dc4b60fe8acd95a8761dc15249e5bc9916acc.jpg
330646,126,炸弹人疯了：来来来，爆破鬼才你来当！,2022-11-03 18:19:13,,https://www.bilibili.com/video/BV1nv4y1D7tJ,http://i1.hdslb.com/bfs/archive/19cf2252a109a56c0cb4f45a62bdfab8be018bca.jpg
268784,188,日女：举报老司机送人头。大G直接怒了，反手举报对面不守塔！,2022-11-03 11:51:47,,https://www.bilibili.com/video/BV1qm4y1c7PY,http://i1.hdslb.com/bfs/archive/8cbbb79a67225c96327c80e0ee60fc87755b73af.jpg
307450,162,《偷家36计之人仗狗势！》,2022-11-02 18:03:01,,https://www.bilibili.com/video/BV1F8411h73M,http://i1.hdslb.com/bfs/archive/189fdaaec7630fc5427fb8970c172e771a34bc44.jpg
644640,334,3000人正在围观：25层杀人书阿卡丽，大战三路超级兵！,2022-11-02 11:52:13,,https://www.bilibili.com/video/BV1qG411A7Ho,http://i0.hdslb.com/bfs/archive/3e7c268a32d4d7e4b4e96db7d293805209db0278.jpg
326549,139,超级兵：塞恩你团，我偷家！人头落后一倍，五人被团灭，超级兵极限偷家！,2022-11-01 18:00:00,,https://www.bilibili.com/video/BV1hd4y1C74Q,http://i2.hdslb.com/bfs/archive/d41b9e3fe759d9ace7b2736d23e8028c77b6063e.jpg
1014465,926,落后50人头史诗级翻盘，韩国人直言精神崩溃，15-0盖伦10分钟不出门！,2022-11-01 12:15:56,,https://www.bilibili.com/video/BV1UG411A7tR,http://i0.hdslb.com/bfs/archive/8713029bd52cb0cad17b4edb7ae46ddc804c3302.jpg
261692,106,0-12-0折磨韩国人，对面疯狂守家，围追堵截，还是被偷掉门牙！,2022-10-31 17:30:00,,https://www.bilibili.com/video/BV1Mg41167Jt,http://i1.hdslb.com/bfs/archive/a3d6e1f428715cf48175f8852ab903b2b27e0017.jpg
330547,182,韩国人掏出流浪中单，大G直接怒了，这把游戏要是输了，我直播把G剁了！,2022-10-31 11:48:58,,https://www.bilibili.com/video/BV1HG4y1b7dW,http://i2.hdslb.com/bfs/archive/eaf4e2cf186b93339ad745bc780fa479900b162f.jpg
511933,223,“大G你赶紧去死”一上线就被催着去死，大G直接12分钟上高地，20分钟破三路！,2022-10-30 19:01:36,,https://www.bilibili.com/video/BV1BP4y1m7Yz,http://i0.hdslb.com/bfs/archive/51446a38c00506ead0ef80863580cde2d156c3c1.jpg
271516,295,369破舰者塞恩偷家skt成功，faker痛哭流涕，醒来才发现是梦一场....,2022-10-30 12:23:35,,https://www.bilibili.com/video/BV1y84y1i78e,http://i2.hdslb.com/bfs/archive/5662d736fadfdfdb5947c2d2dc3076fd77a36d40.jpg
228231,151,五个菜鸟排到一起，怎么才能赢游戏？韩国人：阿西吧，这都能输？,2022-10-29 16:59:55,,https://www.bilibili.com/video/BV148411Y78C,http://i1.hdslb.com/bfs/archive/33492133ca4ea663e0f96ab8f1d90dce858e80e4.jpg
358221,150,男刀人麻了，这辈子都没碰过防御塔，这就是1-12的塞恩吗？,2022-10-29 12:08:51,,https://www.bilibili.com/video/BV1ym4y1F7G7,http://i2.hdslb.com/bfs/archive/bcb3ba06e6f378dc2c5ff9dc52e9c9546c9e8bfe.jpg
691977,362,韩国人崩溃了，全员偷家局，你一个大树也来偷就太过分了吧！,2022-10-28 17:54:35,,https://www.bilibili.com/video/BV1vW4y1j7Qt,http://i2.hdslb.com/bfs/archive/ca483474d47bb8dd952337a7fc06c9bf74238ea2.jpg
343527,258,狗头：塞恩你是真该死啊，我刚出山，家就没了！,2022-10-28 12:01:01,,https://www.bilibili.com/video/BV1c14y1L7F5,http://i1.hdslb.com/bfs/archive/a7bfcdfa77750c24247e303e290dbaf19a805c23.jpg
292368,201,20杀卢锡安哭晕在厕所：猪妹你快回来啊，我打不过这么多小兵啊！,2022-10-27 20:07:36,僵尸发错了，不好意思！,https://www.bilibili.com/video/BV1ye4y1776r,http://i0.hdslb.com/bfs/archive/a34495008dac61867083b98fdb0f16a7f181360a.jpg
438019,186,韩国人掏出万豪中单，大G被恶心坏了，14分钟塔都没摸到一下，难受的一批！,2022-10-27 11:54:19,,https://www.bilibili.com/video/BV1Se41137Zh,http://i1.hdslb.com/bfs/archive/2f8a0bc4745a14f08d06e558cff0031f3c663dd8.jpg
331929,116,敌方怒骂队友：打架打傻了是吗？家都被偷了还要打？,2022-10-26 19:08:28,,https://www.bilibili.com/video/BV1b84y1B7Xt,http://i0.hdslb.com/bfs/archive/06888d64ea49eca20e220c3356e76a824a15ff61.jpg
