68922,211,剑魔天神下凡以一敌五，塞恩混沌乱世一偷十七，拆家45分钟，连网络都崩溃了！,2022-12-04 11:40:00,我焯，看到这个标题我自己都笑了，哈哈哈哈哈.0...,https://www.bilibili.com/video/BV1zD4y1Y7st,http://i0.hdslb.com/bfs/archive/4fb9b0162f753381b00bca1379fde00b6303d232.jpg
370082,239,1-14收到四个点赞？韩国人一致认可，再也不是折磨9个人的送死流了！,2022-10-26 12:01:57,,https://www.bilibili.com/video/BV14W4y1E7c8,http://i2.hdslb.com/bfs/archive/5b733f8ab89ba60cb0e36cf4f1ed107f3521a628.jpg
294575,202,韩国人惊了，阿木木秒变舔狗：僵尸大哥，我给你插眼，ok？,2022-10-25 18:58:03,,https://www.bilibili.com/video/BV1BV4y1G7Rd,http://i2.hdslb.com/bfs/archive/e22b136606fa8a1e1af29f5cbc105062898b03af.jpg
344278,194,韩服收到四个赞的对局有多精彩？被打成19：1也能翻？队友直呼塞恩牛逼!,2022-10-25 11:53:48,,https://www.bilibili.com/video/BV1zg411z7kh,http://i2.hdslb.com/bfs/archive/e7bf1829c8d1eabe3cea15f4e01426b7fa56b5b2.jpg
327083,207,最惨主播，开局就被催逝员催着去死，大G直接不活，14分钟破高地，偷得对面发条直接开摆!,2022-10-24 18:10:00,,https://www.bilibili.com/video/BV1ed4y1y7Sf,http://i1.hdslb.com/bfs/archive/d9399fb0306c707879a03018eaafdc751df8ddc6.jpg
158144,125,大G气坏了，就因为上了个厕所，家就被韩国人偷了！,2022-10-24 13:09:20,,https://www.bilibili.com/video/BV1XK411D72i,http://i1.hdslb.com/bfs/archive/e649c886518a212051ae90c9f64212463e5df86f.jpg
274783,116,大G：打野不要来，我有自己独特的打法！,2022-10-23 19:43:32,,https://www.bilibili.com/video/BV19D4y1r7nw,http://i1.hdslb.com/bfs/archive/5ba62e8e9b429902ec6af20cc5706377e0653d76.jpg
275807,130,敌方中野：我这辈子就没见过防御塔，0-17疯狂折磨韩国人，lpl加油!,2022-10-23 14:27:13,,https://www.bilibili.com/video/BV168411e7rV,http://i0.hdslb.com/bfs/archive/578ad1c2fdb178af0a245444d6e62fb494d2ab8c.jpg
230396,128,送死流塞恩对线小法师，三个ad，两个法师，疯狂守家！,2022-10-22 18:01:26,,https://www.bilibili.com/video/BV1Qd4y1C7i5,http://i0.hdslb.com/bfs/archive/fce7632204484620c3fda57520722a641b371878.jpg
228288,205,这就是偷塔大师吗？7-1天肥剑魔守到崩溃，最后心态爆炸，选择毁灭！,2022-10-22 11:55:35,,https://www.bilibili.com/video/BV1ge4y1e7Bs,http://i2.hdslb.com/bfs/archive/5f9184356a1c4a253d49bd9d0e76f13997d90925.jpg
177232,174,今天就让你们知道滔搏怎么输的！,2022-10-21 18:00:00,,https://www.bilibili.com/video/BV1we4y177rr,http://i2.hdslb.com/bfs/archive/c669605f7e771ad4052efc3db5a995383d109e80.jpg
269238,177,大顺风被偷家后，对面8-4的男刀惨遭怒喷，我他么战绩血C!,2022-10-21 12:33:06,,https://www.bilibili.com/video/BV1kG411L7WG,http://i2.hdslb.com/bfs/archive/bdc247c964fe705836b256e894727f3a8171cd55.jpg
301604,118,“塞恩你是真的狗”，大G一波机智决策偷家成功，对面心态爆炸！,2022-10-20 18:00:00,,https://www.bilibili.com/video/BV1xe4y1i78X,http://i2.hdslb.com/bfs/archive/3ced15cbf2436aeaeb0ee03e35021ec43a8bfb99.jpg
348522,238,队友挂机，大G12分钟召唤出超级兵对线诺手，落后20人头却打得像顺风局！,2022-10-20 12:29:04,,https://www.bilibili.com/video/BV1Vg41187br,http://i2.hdslb.com/bfs/archive/8718900fffe73ce9e026fbdac3b7345f7ec0a4c7.jpg
560092,1245,狂送14个头遭队友痛骂，大G非常委屈却不敢犟嘴，最后竟被猫咪安慰了！,2022-10-19 18:00:00,,https://www.bilibili.com/video/BV1eP411N7AQ,http://i2.hdslb.com/bfs/archive/40363c2c16564e950ee028391b27e8a0ab2f94d8.jpg
313599,193,自己都觉得翻不了的局，一波三折太刺激了，钻一局超大逆风偷家翻盘，送死流斩获mvp！,2022-10-19 12:03:24,,https://www.bilibili.com/video/BV1h8411s72q,http://i1.hdslb.com/bfs/archive/9bdb8fdbcd4eb08b5ca7eb15d02aac19e39f8190.jpg
389199,207,10-0诺手气晕了，是真男人就来打团，别偷我了家了！,2022-10-18 17:00:00,,https://www.bilibili.com/video/BV13P411N7Ku,http://i2.hdslb.com/bfs/archive/fecd0a2813669ffdc59ff180a398cbc5eb201d2c.jpg
1083530,598,当赛恩无限火力遇到马尔扎哈，大G直接吐了，这虫子太多了，管饱？,2022-10-18 11:40:15,,https://www.bilibili.com/video/BV1Lm4y1P7GP,http://i1.hdslb.com/bfs/archive/4b78a025de89671c398f73d09fd0acd227666bcb.jpg
417515,100,队友都惊了！1-8全场经济最高？才20分钟三路就被偷光了，对面直接崩溃投降！,2022-10-17 19:19:38,,https://www.bilibili.com/video/BV1K84y167Cw,http://i1.hdslb.com/bfs/archive/700499a61fb835ddcc3296ad6c8435469fdbedc0.jpg
849974,556,看了0-12塞恩的装备，25层杀人书的妖姬陷入了沉思！,2022-10-17 11:58:38,,https://www.bilibili.com/video/BV1kK411S7Sj,http://i0.hdslb.com/bfs/archive/5b6349903e443418da289ac29f5fe2833ee1de99.jpg
332138,139,送死流塞恩遭巨魔偷家，大G怒不可遏，直接掏出海妖，偷到一个塔算我输！,2022-10-16 18:00:00,,https://www.bilibili.com/video/BV19R4y1X7qy,http://i2.hdslb.com/bfs/archive/c79a97d9627e57d18f8faed730e803c70b0d2602.jpg
266241,107,大G开局直播剁G，直接给对面强度拉满，永恩游走让大G窒息，大G偷塔让永恩窒息!,2022-10-16 12:02:45,,https://www.bilibili.com/video/BV1cG41177rN,http://i1.hdslb.com/bfs/archive/f3fb95644c7877d869dba01e317e5511feadf0d3.jpg
212094,200,轻敌送死，0-18养出天肥流浪，惨遭队友狂喷，大G悔恨交加：这把我的锅，不犟嘴！,2022-10-15 18:01:37,,https://www.bilibili.com/video/BV1vG4y1p7R3,http://i1.hdslb.com/bfs/archive/521c35a8b8dcb98c8de476a31ebf1c5e24d75116.jpg
430547,287,敌方掏出卡尔玛中单妄想折磨送死流，大G直接不活，虽然0-15，却获得队友一致好评！,2022-10-15 12:04:00,,https://www.bilibili.com/video/BV1nV4y1V7Tu,http://i2.hdslb.com/bfs/archive/ba5b9f5048bba20d14caa43aaf00e4c9d8769aa0.jpg
349621,162,打完这把游戏，腕豪在妈妈怀里哭了一晚上！,2022-10-14 17:47:03,,https://www.bilibili.com/video/BV1MG41177W4,http://i1.hdslb.com/bfs/archive/2fb9d6df5e7f272cc57af3c5e0a040dea18b4c36.jpg
315891,235,24杀卡特哭晕在厕所，一直被偷家，没想到最后，自己却成了那个最想偷家的人！,2022-10-14 11:57:27,,https://www.bilibili.com/video/BV1rG4y1p75f,http://i2.hdslb.com/bfs/archive/29b99a2d52a166c57903777c2059d23aa191c478.jpg
217459,152,送死流塞恩如何对线飞机？门牙被偷掉之后，对面直接放弃反抗，眼里失去了光！,2022-10-13 18:15:02,,https://www.bilibili.com/video/BV1Gd4y1171h,http://i2.hdslb.com/bfs/archive/8e4f7cb5586f2df0a521c41e0db899247351725a.jpg
450702,384,最惊险的一局，只差0.35秒就输了，看完回放，大G冒了一身冷汗！,2022-10-13 11:13:05,看了回放，冒了一身冷汗！,https://www.bilibili.com/video/BV1ie411L7L6,http://i1.hdslb.com/bfs/archive/424e28bd5f0fd685faa7ed38a7351431de7bae02.jpg
308665,97,鳄鱼你踏马守一下塔啊，老子3-0，你叫我去守塔？,2022-10-12 19:59:49,,https://www.bilibili.com/video/BV1T84y1z7ne,http://i0.hdslb.com/bfs/archive/81d67443ff7b20fec0c24fb7769b7cfc5a703fac.jpg
476860,183,太无耻了！竟然掏出剑魔中单，大G全程坐牢，为了报复，只能偷光他所有防御塔！,2022-10-12 11:37:38,,https://www.bilibili.com/video/BV16e4y1U7x3,http://i2.hdslb.com/bfs/archive/cb745479f67248d920c0e28f456e03c67a0bd9e8.jpg
479102,294,听说无限火力机器人拆塔很快，今天让你拆掉一个塔算我输！,2022-10-11 18:18:48,,https://www.bilibili.com/video/BV118411W7wN,http://i2.hdslb.com/bfs/archive/b5e0038b5a9d26e6fa8314ae2873539886689d28.jpg
287313,144,大树，你他马的真恶心，我就只想偷个塔，有必要这样对我吗？,2022-10-11 11:40:00,,https://www.bilibili.com/video/BV1bD4y1k73N,http://i2.hdslb.com/bfs/archive/f88439e8c6a5277b3cb101f8e78dbc6419f97d66.jpg
421551,243,韩国人惊呆了，31:11也能输？0-9-0塞恩力挽狂澜，差一秒就输了！,2022-10-10 17:57:35,,https://www.bilibili.com/video/BV1VV4y1L7Pn,http://i0.hdslb.com/bfs/archive/2f8031d7412a9ef9dfdcb8a6357f6efca840f842.jpg
505809,222,让韩国人知道什么叫科技与狠活，无限火力送死流，10分钟破门牙！,2022-10-10 11:40:00,,https://www.bilibili.com/video/BV1ae4y1n7pC,http://i2.hdslb.com/bfs/archive/3724ed496fae48dd1c836bbc8694dad116d44a30.jpg
196504,119,一局游戏两人摆烂，送死流塞恩疯狂拉扯，偷到一个峡谷后，大G直接宣布游戏结束。,2022-10-09 19:56:19,,https://www.bilibili.com/video/BV17T411N7eF,http://i0.hdslb.com/bfs/archive/700fc6375aa3f2188b135220b2c47438f274579b.jpg
2176289,672,小鱼人哭晕在厕所，怎么玩个无限火力，还能遇到送死流塞恩呀！,2022-10-09 11:21:17,无限火力也能玩塞恩？,https://www.bilibili.com/video/BV1N14y177FS,http://i0.hdslb.com/bfs/archive/f468fff17c5c68b10f8359269619fce9a095205b.jpg
519611,249,“老司机，这把靠你了”送死流开局就被寄予厚望，大G决定不负众望，赶紧开送！,2022-10-08 21:29:48,,https://www.bilibili.com/video/BV1MB4y177du,http://i1.hdslb.com/bfs/archive/8782ced927afd7f5e3605640eab51163c8bedadb.jpg
464439,194,玩送死流遭卡莎嘲讽，大G直接回怼：你懂个der，然后一打五推掉大本，队友直呼666！,2022-10-08 11:04:04,,https://www.bilibili.com/video/BV1Gt4y1c7Kj,http://i0.hdslb.com/bfs/archive/2450b1c9eaf86c2d0ed62531e26597c22feea635.jpg
408169,153,20分钟就六神的送死流，大G发育最好的一把，直接砍翻所有人和防御塔!,2022-10-07 17:34:02,打野机器人太贴心了，人头直接喂嘴里！,https://www.bilibili.com/video/BV1Ud4y1v7Au,http://i0.hdslb.com/bfs/archive/d782a1f0f3490bb6ea66c6fd0594ee8d0cd07f07.jpg
366385,206,EZ开局就要15？双送死流不乐意了，不赢下这把游戏谁都别想走，两票否决权！,2022-10-07 12:00:00,和韩国人送死流炼金双排第三把,https://www.bilibili.com/video/BV1nt4y1c7ox,http://i2.hdslb.com/bfs/archive/9f1d4ac790290d92a6708ec766631bc975cd3eeb.jpg
824420,222,韩国人：三个老六，就他么知道偷塔！和送死流炼金双排，却偶遇送死流掘墓！,2022-10-06 21:46:44,不好意思，发错视频了，再来一次,https://www.bilibili.com/video/BV1GB4y1j7qW,http://i2.hdslb.com/bfs/archive/1ff6288287c802920c4e62d39baadac14f98e8d3.jpg
574258,285,韩服送死流炼金开局抢兵线，大G气得直接不活，最后一查战绩惊了，直接邀请双排!,2022-10-06 11:40:00,,https://www.bilibili.com/video/BV1pe4y167qQ,http://i0.hdslb.com/bfs/archive/bc420ca19d2a2ebba6e72279500723bff747e241.jpg
371992,171,五分钟的破舰者有多恐怖？打野疯狂针对，12分钟就上高地，对面直接崩溃投降！,2022-10-05 10:18:22,,https://www.bilibili.com/video/BV1ce4y1z7js,http://i2.hdslb.com/bfs/archive/db91d7b95bccdad7f4893082bc77f6540a24f24f.jpg
704559,324,11分钟的超级兵到底有多猛？轮子妈竟敢站撸破舰者超级兵，笑死了！,2022-10-04 11:40:00,,https://www.bilibili.com/video/BV1Ce411L7Mh,http://i0.hdslb.com/bfs/archive/2b5a80c2c51fbf93f1aab4580965cdd4c64fef65.jpg
220654,143,送死流塞恩不能打逆风？铂金局超大逆风，看大G如何运营死对面！,2022-10-03 22:14:50,,https://www.bilibili.com/video/BV1o24y1X77r,http://i1.hdslb.com/bfs/archive/b92ae8e29ac75412e475a484402b684269dbbb84.jpg
516551,217,0-12送死流盖伦也能赢？落后一万经济翻盘，对面：简直比殺了我还难受！,2022-10-03 11:40:00,,https://www.bilibili.com/video/BV1Zt4y1w7r4,http://i0.hdslb.com/bfs/archive/811b00a8d25f9234ad0e029775bd797415b1db3e.jpg
308443,116,队友：你收着点送，给我整害怕了！惊险刺激偷家翻盘后，直接送上两个赞！,2022-10-02 20:29:55,这钵啊，这钵是电子安眠药，假期也要早睡哦！,https://www.bilibili.com/video/BV1aR4y1d7rj,http://i1.hdslb.com/bfs/archive/5ec3cc76ff0bae6c416126cd216c60330d29acf0.jpg
393128,194,暴躁的塞恩有多猛？只前进不后退，6分钟上高地？不死不回家！,2022-10-02 11:36:30,不死不回家！,https://www.bilibili.com/video/BV1PN4y1N7rN,http://i1.hdslb.com/bfs/archive/f5bb2b9bb34e60167c8bb1fb658ba2d056ffdb70.jpg
606697,307,韩国人震精了，38：8也能输？对方直呼中路差距，我他么1-11呀！,2022-10-01 18:14:25,开饭,https://www.bilibili.com/video/BV1XG411J77D,http://i2.hdslb.com/bfs/archive/91a7d57f4cb44aed572e057c82c8cfaae8b026ec.jpg
249648,111,中下野三人伤害加起来还没辅助高，这种局是怎么赢的？对面：明明他们才是逆风啊！,2022-10-01 11:05:27,,https://www.bilibili.com/video/BV1rV4y1T7j9,http://i1.hdslb.com/bfs/archive/4eb9493a6435da492747212b628d8aa50e497c83.jpg
283672,138,日本人掏出ad妖姬克制塞恩，大G笑坏了，只送一个人头，19分钟就推掉大本！,2022-09-30 17:40:00,,https://www.bilibili.com/video/BV1SR4y1R7eD,http://i2.hdslb.com/bfs/archive/ea9bbb828b76013490fd2ce69030f74cab3e5903.jpg
328699,196,这个光辉太难打了，送了6个人头才把他送崩！,2022-09-30 11:40:00,开饭,https://www.bilibili.com/video/BV1We4y1r7xg,http://i2.hdslb.com/bfs/archive/032e2cbf6f5044708052563cad75d313e4466049.jpg
250238,112,正战绩的送死流塞恩有多猛？三波完美开车逆天改命，瞬间扭转颓势，韩国人都懵逼了！,2022-09-29 17:40:00,逗鱼开送！,https://www.bilibili.com/video/BV1L8411t7Pk,http://i2.hdslb.com/bfs/archive/88ee576a1a41b254bf51fb873aa58787bce75d7c.jpg
424922,157,游戏才五分钟，大G却直接宣布对面游戏结束了，韩国人：到底发生了什么？,2022-09-29 11:40:00,5分钟60刀，游戏不结束？,https://www.bilibili.com/video/BV15G4y1x7sr,http://i2.hdslb.com/bfs/archive/b7e5b9ad4aee041aa67ba2cda64db1d2066b7888.jpg
570604,322,塞恩你他么太能偷了吧！领先1万经济，领先44个人头，五打四都能输？,2022-09-28 18:11:45,打野摆烂，四打五也能赢？,https://www.bilibili.com/video/BV1Ld4y1u7LF,http://i1.hdslb.com/bfs/archive/acb7548ef80ed931d52461b9920e18ced19a22c6.jpg
248693,137,一个人头都不送，铂金局13分钟上高地！这才是送死流的正确上分方式，最后一波偷家太机智了！,2022-09-28 11:40:00,送死流如何上分！,https://www.bilibili.com/video/BV1EB4y177dz,http://i2.hdslb.com/bfs/archive/dbd1e8d439cb8854f456ffc9dfd2c269df05861f.jpg
490195,318,小鱼人又有什么错呢？他只不过是单杀了一次塞恩，然后...就崩了！,2022-09-27 18:40:26,六点，逗鱼开送,https://www.bilibili.com/video/BV1me411K7xg,http://i0.hdslb.com/bfs/archive/da2193ee0aab825bd77013f59fa3c99132aad349.jpg
651462,369,妖姬竟直接裸杀人书，大G怒了，扬言输了直播剁G，25层杀人书用来清超级兵？,2022-09-27 11:40:00,哼，杀人书！,https://www.bilibili.com/video/BV13e4y1H7GZ,http://i1.hdslb.com/bfs/archive/5645c06f113dfd2f41d6981a7fecbbafb8384753.jpg
409820,249,“老司机，真刺激！”国服落后40人头，1万经济都能翻盘，差一秒就输了，确实刺激！,2022-09-26 17:48:31,,https://www.bilibili.com/video/BV1Cd4y1M7sK,http://i0.hdslb.com/bfs/archive/a6381edb033f23abd9f6759759d787299395a8a3.jpg
206077,159,被韩国人举报了？大G偷家后被系统强制下线，我才送13个人头呀，家是艾克偷的哇！,2022-09-26 11:40:00,惨遭针对，大G强推门牙,https://www.bilibili.com/video/BV1CG411g736,http://i2.hdslb.com/bfs/archive/e650b8caae01d13ea8905f1c898dcad874e419c4.jpg
252215,124,练习时长4年的怕死流上分秘籍，1级对线+后期偷家详细讲解，手残党学会也能上大分！,2022-09-25 18:18:05,娱乐上分两不误！,https://www.bilibili.com/video/BV1uY4y1K7Lh,http://i1.hdslb.com/bfs/archive/4ab5b0e8f58c0e19d0065cf64d39cebe6f336c18.jpg
731681,213,狗头吧看了直呼内行，大G峡谷之巅发明搅屎棍打法，线都不对了，剑魔都急了！,2022-09-25 11:40:00,混分打法，对线实在打不过,https://www.bilibili.com/video/BV1oN4y1K7r8,http://i0.hdslb.com/bfs/archive/71a02d87ecc7262e83b6d5fdf1f2ba3064473673.jpg
276864,119,超大逆风落后30人头，韩国人却说赢得太轻松，大G直接怒了：压力全被我扛着了！,2022-09-24 18:18:58,前期不送人头更适合兄弟们上分哦！,https://www.bilibili.com/video/BV1LY4y1N7Pd,http://i0.hdslb.com/bfs/archive/bef33360dfa8998053f573330be6b17e40662e26.jpg
231848,110,40分钟偷家局到底有多折磨？水晶都破了三轮，对面守家守到崩溃！,2022-09-24 11:30:00,40分钟偷家局到底有多折磨？水晶都破了三轮，对面守家守到崩溃！,https://www.bilibili.com/video/BV1MT411T78P,http://i1.hdslb.com/bfs/archive/8444d139808be3aadd3f257ea1a0a91a35171453.jpg
345746,125,韩国人守疯了，领先26个人头疯狂守家，3条大龙加远古龙都赢不了，这把太刺激了！,2022-09-23 17:55:56,这把刺激,https://www.bilibili.com/video/BV1EW4y1v7Hu,http://i1.hdslb.com/bfs/archive/9badb9541780052253f17241cba83da7af612d80.jpg
281804,136,0-12折磨9个韩国人，队友四打五被团灭，却疯狂给我扣666，太离谱了！,2022-09-23 11:40:00,0-12折磨9个韩国人，队友被团灭，却疯狂给我扣666，太离谱了！,https://www.bilibili.com/video/BV1kD4y1i7op,http://i2.hdslb.com/bfs/archive/e97998694bb32fdf7ed2dc3e05efcac748f39470.jpg
382303,176,送死流如何从1级就开始折磨小法师，11分钟上高地，被偷家后韩国人疯狂互喷！,2022-09-22 18:25:04,,https://www.bilibili.com/video/BV1zG4y1s7nK,http://i2.hdslb.com/bfs/archive/dbb1260127b4802b5f140a26fcefcaebfcf4f067.jpg
277971,124,队友直呼：老司机你就是个流氓！送死流上单教学，国服落后20人头轻松翻盘！,2022-09-22 11:40:00,,https://www.bilibili.com/video/BV1t8411b7rs,http://i2.hdslb.com/bfs/archive/aa9d4d7326364f3ad0979b3f25f458aa45cf6608.jpg
451610,146,韩国人掏出剑魔中单，大G吓得直接怕死流，剑魔气坏了，最后还被队友狂喷！,2022-09-21 18:20:13,,https://www.bilibili.com/video/BV1Te4y1b7bM,http://i0.hdslb.com/bfs/archive/b45eea275469d356c8c1c89b6aa18288643b02f7.jpg
404571,159,超神妖姬惨遭队友狂喷，0-11塞恩暴打10-0妖姬，超神也要背锅？,2022-09-21 11:35:00,,https://www.bilibili.com/video/BV1Et4y1P7M7,http://i1.hdslb.com/bfs/archive/d50afbe67c61972856cf134386eb4c656d4abb92.jpg
453050,214,韩服疯狂偷家40分钟，狂送16个人头，落后1万经济，对面却被吓得不敢出门！,2022-09-20 17:52:52,疯狂偷家折磨韩国人,https://www.bilibili.com/video/BV1gB4y1H7oZ,http://i2.hdslb.com/bfs/archive/fef019d411b407b19d7af99d305d96b3f8d0896f.jpg
657798,196,韩国人掏出老鼠中单，大G笑抽了，你偷人我偷家，史上最恶心的一局！,2022-09-20 11:40:00,呜呜呜，流浪他太爱偷家了！,https://www.bilibili.com/video/BV1B8411t7ij,http://i2.hdslb.com/bfs/archive/8a12ca8a9d4117cb3afa3f244a0b6b01ac2685f3.jpg
377060,163,送死流塞恩对线亚索，五分钟后直接开送，队友全崩逆风局， 被偷家后韩国人疯狂互动！,2022-09-19 18:07:56,开饭,https://www.bilibili.com/video/BV1PB4y1H77U,http://i2.hdslb.com/bfs/archive/82f86ab1e08973f578f4f9d86ee6a0bd9147fe23.jpg
629559,239,韩国人选出卡莎中单克制塞恩，大G直接怒了，开局送出0-7，输了直播剁G！,2022-09-19 12:06:18,卡萨中单,https://www.bilibili.com/video/BV1cD4y1i7G1,http://i1.hdslb.com/bfs/archive/c52db1f3fd71b50abd76dfd5dce8f10156b4081f.jpg
415825,131,韩国人直呼恶心：自杀塞恩让我瑟瑟发抖！0-11疯狂折磨，抓也不是，不抓也不是！,2022-09-18 18:39:14,,https://www.bilibili.com/video/BV1YB4y1E7CJ,http://i0.hdslb.com/bfs/archive/0c88b9f9e4f5c2aeb066cfe0712c6fc891def1f7.jpg
558593,380,大G最“凶”的一把游戏，小鱼人被送到挂机，14分钟就推完了，观众直呼恶心！,2022-09-18 11:40:00,,https://www.bilibili.com/video/BV18e4y1k7ba,http://i1.hdslb.com/bfs/archive/1026b24fc7e6f8493faef11edfdbb4b5793c6305.jpg
350245,245,偶遇最难打阵容，大G直言最好秒了，开局被打成10：1，于是放弃幻想直接不活！,2022-09-17 17:22:45,开饭,https://www.bilibili.com/video/BV1YB4y1E7oo,http://i2.hdslb.com/bfs/archive/92712c4174710e3c6165a9a748cbfde1a37f9fb9.jpg
377630,145,韩国人狂扣？？？？这就赢了？我他么对面的防御塔都没见过呀！,2022-09-17 10:48:05,,https://www.bilibili.com/video/BV1Ne411M7LA,http://i1.hdslb.com/bfs/archive/1e84f5089813272071ae1783eaece3de5490c2be.jpg
331987,159,你别看我0-3，冰女2-0，但是我这个大招一开，对面冰女就崩了！,2022-09-16 18:18:26,开饭,https://www.bilibili.com/video/BV1U14y1a76X,http://i0.hdslb.com/bfs/archive/ff33c720ec8613a7ae6b102491d1f51a49bf1d31.jpg
