68922,211,剑魔天神下凡以一敌五，塞恩混沌乱世一偷十七，拆家45分钟，连网络都崩溃了！,2022-12-04 11:40:00,我焯，看到这个标题我自己都笑了，哈哈哈哈哈.0...,https://www.bilibili.com/video/BV1zD4y1Y7st,http://i0.hdslb.com/bfs/archive/4fb9b0162f753381b00bca1379fde00b6303d232.jpg
482265,240,双送死流竟“恐怖如斯”，大G和韩服炼金进行离谱沟通，超大优势，韩国人直接放弃抵抗！,2022-09-16 11:40:00,,https://www.bilibili.com/video/BV1yY4y1K7Ez,http://i0.hdslb.com/bfs/archive/db4acd6a1753d451fb268ae939c173860dbdfe8a.jpg
447862,190,当日本人掏出铁男的那一刻，大G就知道，偷塔路上又多了一个兄弟！,2022-09-15 18:25:00,当日本人掏出铁男的那一刻，大G就知道，偷塔路上又多了一个兄弟！,https://www.bilibili.com/video/BV1Ne4y187rv,http://i1.hdslb.com/bfs/archive/24c9fc0fe7e3583f1ff50ede69116337bdd5fb95.jpg
713500,491,日本人掏出盖伦中单，大G全程被恶心，一看ID，竟是中国苏东坡，难怪这么难打！,2022-09-15 11:35:00,,https://www.bilibili.com/video/BV1ed4y1u7Bu,http://i2.hdslb.com/bfs/archive/e9c4d3979c129ee2c86c75de30ecbf2f43da94e1.jpg
506655,180,韩国人直呼塞恩哥哥，超大逆风轻松翻盘，2-16折磨吸血鬼！,2022-09-14 17:00:00,,https://www.bilibili.com/video/BV13d4y167Gg,http://i0.hdslb.com/bfs/archive/3747add859a48ab0f3794c412a5597aa0ae8a30a.jpg
346887,182,被偷家后，日本人全体打出GG？一看id，竟然还有LNG Boinb!,2022-09-14 11:30:00,开饭,https://www.bilibili.com/video/BV1Td4y167zV,http://i2.hdslb.com/bfs/archive/1c01ab0b518a8c8aaebeb63b6d59dfc3e52b259d.jpg
576795,234,偷家术折磨日本忍者，对面手忙脚乱，直接传送逃命，观众都笑喷了！,2022-09-13 17:37:22,开饭,https://www.bilibili.com/video/BV1dG4y1z76U,http://i2.hdslb.com/bfs/archive/1843faccaeb21bf26911349a0f9ab2be8ed630e1.jpg
367642,255,韩国人掏出啤酒人中单，结果20分钟不到游戏结束，相信我一定要看到最后！,2022-09-13 11:30:00,,https://www.bilibili.com/video/BV1RB4y1J7Xn,http://i0.hdslb.com/bfs/archive/14d4edd8ddf4878ce8abf6e93c98593290394397.jpg
478731,192,偷到韩国人放弃治疗！,2022-09-12 18:00:00,开饭,https://www.bilibili.com/video/BV19e411u7P1,http://i1.hdslb.com/bfs/archive/bbb930b05dfd1cd14e6e2ae1fb588fabd78c970a.jpg
304075,283,岩雀要疯了，赛恩也疯啦！,2022-09-12 11:30:00,岩雀要疯了，赛恩也疯啦！,https://www.bilibili.com/video/BV16W4y1B7QN,http://i1.hdslb.com/bfs/archive/0a67c5ad0a17a0946ee7285c58502ac902abfc8b.jpg
346801,178,送死流塞恩天崩开局，15分钟还没做出破舰者，大G直接说G了，谁知....,2022-09-11 18:20:00,开饭,https://www.bilibili.com/video/BV1vP4y1Z7Rv,http://i2.hdslb.com/bfs/archive/f98a4d8c5de03ec51913fd5fc3eb61ce3ed5c781.jpg
471392,316,竟被这个马尔扎哈打吐了，再也不想吃虫子了！,2022-09-11 12:32:34,被这个马尔扎哈打吐了！,https://www.bilibili.com/video/BV1ED4y1q75B,http://i1.hdslb.com/bfs/archive/1cff31e7f95c4eaf66d56548d6be3ee5efd48e03.jpg
405729,164,韩服收到四个赞的游戏有多精彩？塞恩一人搅动全局，韩国人被牵着鼻子走！,2022-09-10 17:24:21,开饭,https://www.bilibili.com/video/BV1hY4y1K7Gc,http://i1.hdslb.com/bfs/archive/a528dd66fd09da7982f5b3523b97e0751f37fef8.jpg
368346,124,韩国人掏出妖姬打野，大G直接用脚玩，却发现妖姬有点东西，落后1w经济翻盘！,2022-09-10 12:08:19,兄弟们中秋快乐,https://www.bilibili.com/video/BV1xT411M7hG,http://i0.hdslb.com/bfs/archive/22d9baf395d082d7580d7ffd95e2c9a2a51b9d67.jpg
360591,170,一把游戏折磨十个人，赛恩一人拆三路，对面五人狂守家，最后十人破防！,2022-09-09 17:44:26,开饭,https://www.bilibili.com/video/BV1mK411f7Rr,http://i2.hdslb.com/bfs/archive/5b62ea8d9cbf1fd2d1468b03679dc3bd64038cd7.jpg
328689,225,韩国人狂扣666，落后30人头也能赢，大G送死流塞恩疯狂拉扯！,2022-09-09 11:32:23,开饭,https://www.bilibili.com/video/BV1XP411371c,http://i2.hdslb.com/bfs/archive/e81b63652e3959988c7427bcae0742b92f1301a5.jpg
515796,221,13-0超神盖伦疯狂守塔，领先1万经济被翻盘后，韩国人狂喷打野！,2022-09-08 17:38:53,13-0超神盖伦疯狂守塔，领先1万经济被翻盘后，韩国人狂喷打野！,https://www.bilibili.com/video/BV1ae4y1h7Rn,http://i2.hdslb.com/bfs/archive/a5c80a0d1dfa0c6ef195c3f15cbf9d43e5cd8892.jpg
414837,205,送死流塞恩对线超模，打得对面怀疑人生，直接给赛恩送人头！,2022-09-08 11:54:15,开饭,https://www.bilibili.com/video/BV15K411f7cc,http://i2.hdslb.com/bfs/archive/3ccf6f0e5dc0208a2ae1fb7bdb89eff4f0c1bf60.jpg
128714,161,大G罕见投降的一把游戏，大家帮忙看一下，是因为这波兵线的原因吗？,2022-09-07 18:35:00,开饭,https://www.bilibili.com/video/BV1fa41137bd,http://i1.hdslb.com/bfs/archive/f8ca145c3e7186698ef3b5372a3fec7d702d54e9.jpg
924295,310,日本人掏出小虫子中单，大G高兴坏了，吃完虫子吃熊猫，太爽了！,2022-09-07 12:02:10,开饭,https://www.bilibili.com/video/BV1yP4y1o7Y8,http://i1.hdslb.com/bfs/archive/3259909da3f66cf0e4215c39cbd5cc27a582362a.jpg
725539,356,日本人：虽然你的打法很有趣，但是下把别让我碰到了！,2022-09-06 17:55:00,开饭,https://www.bilibili.com/video/BV1Ba41137Sk,http://i0.hdslb.com/bfs/archive/1e1205ff6a5795954adad05c5d4170e06e53656f.jpg
377948,235,送死流塞恩疯狂折磨日本人，队友：对面高地都没去过就赢了！,2022-09-06 11:19:49,开饭,https://www.bilibili.com/video/BV1bY4y1M7Zr,http://i1.hdslb.com/bfs/archive/898d08c9deebe59d1dcee8d3940a4b274c64b440.jpg
299430,146,韩国人越来越会了，大G反被妖姬折磨，被秀麻了！,2022-09-05 17:50:00,逗鱼，等你哦！,https://www.bilibili.com/video/BV1jg411S74P,http://i2.hdslb.com/bfs/archive/e86502a9279b9155e31126ac05d744e77a70d9d1.jpg
1099427,579,韩国人崩溃了，领先50个人头也被翻，34杀vn都无力回天，家都出不去！,2022-09-05 11:30:00,开饭,https://www.bilibili.com/video/BV1Qd4y1G7wq,http://i2.hdslb.com/bfs/archive/ee0d225fb6db8809b3f14a5794132decc311807d.jpg
730029,207,韩国人掏出雪人中单，塞恩六分钟破舰者，雪人直接傻眼!,2022-09-04 18:34:48,开饭,https://www.bilibili.com/video/BV1oP411V7UG,http://i1.hdslb.com/bfs/archive/1c13ac0a3604b053a2a6d80434025efa3083d256.jpg
305949,195,当双方都没有门牙塔的时候，游戏会发生什么样的变化？,2022-09-04 10:54:50,开饭,https://www.bilibili.com/video/BV1we41137QU,http://i0.hdslb.com/bfs/archive/7a97a1be13f90dcedb5b3d6558410f965ed2b494.jpg
513023,257,送死流最高的境界：我送一个人头就能把这个狐狸送崩！,2022-09-03 18:00:00,开饭,https://www.bilibili.com/video/BV13d4y1V7Vk,http://i0.hdslb.com/bfs/archive/e1a39b4aef0e024ed8c4884d8481a1908162d52e.jpg
754574,327,韩国人掏出石头人中单，大G一看怒了，开局直接子孙局！,2022-09-03 10:58:07,韩国人掏出石头人中单，大G一看怒了，开局直接子孙局！,https://www.bilibili.com/video/BV1pg411S787,http://i2.hdslb.com/bfs/archive/71fc9ca0611e0dad71c2e4d0712de6f02fb874ad.jpg
352268,235,领先31个人头也能翻？门牙都没了，还有赏金，设计师你会不会设计游戏？,2022-09-02 18:00:00,开饭,https://www.bilibili.com/video/BV1dU4y1B71P,http://i2.hdslb.com/bfs/archive/2fed4fb03274645a6d0a670bb6e8cd6d79b73621.jpg
578781,293,落后1w5经济，被队友当成了最后的底牌，那我可得好好表现了！,2022-09-02 10:36:13,落后1w5经济，被队友当成了最后的底牌，那我可得好好表现了！,https://www.bilibili.com/video/BV12G4y167rj,http://i0.hdslb.com/bfs/archive/85327b3803fce5bac87b014b2552392ddc97ccf5.jpg
395803,200,13分钟单推门牙，对面疯狂守家，韩国人：你知道我这17分钟咋过的吗！,2022-09-01 18:00:00,蓝宝“让生活有趣愉快”,https://www.bilibili.com/video/BV1Gd4y1G7Lq,http://i2.hdslb.com/bfs/archive/b0a87222931ab334ef5192b6c1fb0fc9c1ee5e4f.jpg
264960,246,中单塞恩对线打不过该怎么玩？,2022-09-01 11:30:00,"1：苟到对面耐不住寂寞，去游走时我们吃塔皮
2：利用对面回城的间隙吃塔皮
3：对着发育，后面再偷！",https://www.bilibili.com/video/BV1nU4y1r7FY,http://i1.hdslb.com/bfs/archive/40252097167b6b86cca1bcde37f0fd23cd7b9aeb.jpg
335426,214,赛恩1-14砍翻全场，国服落后30个头也能赢，惨遭青钢影追杀，差点翻车！,2022-08-31 18:00:00,这钵啊，这钵是上个月的剩菜，别有一番风味！,https://www.bilibili.com/video/BV1xG4y167JU,http://i0.hdslb.com/bfs/archive/ce52401715dd57bab7a44549b54f3d1c914bdb28.jpg
457443,268,妖姬：拿了个人头我就崩了？赛恩打妖姬太快乐了吧！,2022-08-31 11:30:00,开饭,https://www.bilibili.com/video/BV1AP411V7dU,http://i0.hdslb.com/bfs/archive/71e0e7a72db4fd2d0ca82c85fcf3bdd85a321239.jpg
451314,206,韩服遇到暴躁石头人，被大G耍的团团转，看来脑子还是不够用啊！,2022-08-30 17:37:28,开饭,https://www.bilibili.com/video/BV1se411g7y1,http://i1.hdslb.com/bfs/archive/f4eb13f820a8f7532e20b6be9a84fb226b255f38.jpg
912020,420,韩国人竟然掏出金克斯中单，大G直接不活，下路待着不舒服吗？,2022-08-30 11:30:00,开饭，兄弟们,https://www.bilibili.com/video/BV15G41157Cu,http://i1.hdslb.com/bfs/archive/a9c400933e161d7a5037bf299c4eb0a9664860ff.jpg
561952,260,队友开局就要15，大G赶紧不活，不然就来不及了，又是一把门牙赏金局！,2022-08-29 17:43:24,开饭了兄弟们,https://www.bilibili.com/video/BV1Ht4y1J7pq,http://i2.hdslb.com/bfs/archive/051b5c9ccb9581bf301ca6a56f0e0207e9af3ca2.jpg
350107,330,落后30个头该怎么翻？这种局也只有塞恩能翻了吧！,2022-08-29 10:36:01,开饭！,https://www.bilibili.com/video/BV1Fd4y1R7em,http://i0.hdslb.com/bfs/archive/ce9cb13cefd148e740f5b8e9a3ecb0500765123c.jpg
499817,328,送死流日服初体验，对面打野狂喷中单，并且说：赛恩very good！,2022-08-28 18:05:00,开饭,https://www.bilibili.com/video/BV1jd4y1A7s3,http://i1.hdslb.com/bfs/archive/7f9887ce9d428a3769e2bc86c5e5788f90009b7e.jpg
438121,198,韩国人狂喷队友，这是5-14的塞恩吗？一人拆掉所有防御塔，对面领先22个人头无可奈何！,2022-08-27 18:00:00,"这次和兄弟们一起恰饭，这款花酿海茴香洁面泡，大G用了两个月，很对劲，有需要的兄弟可以体验一下！
专利号：ZL 200480041078.2 海茴香愈伤组织培养物滤液",https://www.bilibili.com/video/BV1Y14y1x7qF,http://i1.hdslb.com/bfs/archive/67d589bb1ad06664490fdb45b62de4cd90ebd180.jpg
320392,365,无情的拆塔机器，一个人20分钟破三路，黑铁学会轻松上铂金！,2022-08-27 10:41:44,咱这个套路真的很适合低分段的兄弟上分，咱直播间有个房管8年白银，资深手残党，前几天玩艾欧尼亚冲上钻石了！塞恩最强的是发育能力，低分段20分钟轻松三件套，这时别人只有一件套，还怕拆不了塔吗？,https://www.bilibili.com/video/BV1SG411V7tW,http://i2.hdslb.com/bfs/archive/2db7aec1ac8ae2408a7a052c67464e8e52395590.jpg
974634,706,国服玩送死流赛恩被狂喷，十分钟后，队友满屏666，直接化身小迷弟！,2022-08-26 23:23:30,国服玩送死流赛恩被狂喷，十分钟后，队友满屏666，直接化身小迷弟！,https://www.bilibili.com/video/BV1114y1x7dq,http://i2.hdslb.com/bfs/archive/b86e1b5a68c0be9ecd3192d7e2c2324aea205f51.jpg
437670,241,韩国人被打服了：塞恩哥你这玩法真有趣，求你教我一下，思密达！,2022-08-26 11:30:00,开饭时间到,https://www.bilibili.com/video/BV1XG411V7f3,http://i1.hdslb.com/bfs/archive/55f1598503291789f7c353c1392015e298c0f5f6.jpg
595633,330,五路全崩该怎么玩？老有兄弟说赛恩打不了逆风，这把给大家来一把教学局！,2022-08-25 20:41:45,晚饭时间到！,https://www.bilibili.com/video/BV1ra411G72u,http://i2.hdslb.com/bfs/archive/d54d152c1048d2ab887449959ccdb7494241bc8b.jpg
621891,315,超大逆风一个人拆掉所有防御塔，过五关斩六将，这才是真正的亡灵战神！,2022-08-25 12:00:00,超大逆风一个人拆掉所有防御塔，过五关斩六将，这才是真正的亡灵战神！,https://www.bilibili.com/video/BV1wd4y1d7ux,http://i1.hdslb.com/bfs/archive/c87e17a2d68d082f0e787c2980d75c1438bade24.jpg
680186,443,火男已经疯了，这赛恩是什么东西啊！,2022-08-24 17:58:41,,https://www.bilibili.com/video/BV1nv4y1F7Qi,http://i1.hdslb.com/bfs/archive/529daf14b3355b6632400fa536872e4a7fb6bb97.jpg
300428,150,杰斯你别偷了，小小杰斯，竟敢班门弄斧，差点就让他得手了！,2022-08-24 11:50:42,,https://www.bilibili.com/video/BV1gW4y1874e,http://i2.hdslb.com/bfs/archive/256ddf709cb9a5c2cd61d5b2a2770896c3d50e71.jpg
636098,351,1-17疯狂折磨韩国人，全员守家，还是防不住，太崩溃了！,2022-08-23 18:28:27,开饭,https://www.bilibili.com/video/BV1GB4y1578M,http://i0.hdslb.com/bfs/archive/cc89052ed37c7f56d1b3f9f3f746b02acd909c02.jpg
326740,244,阿卡丽别刮了！,2022-08-23 11:55:00,这个视频不知道取啥标题,https://www.bilibili.com/video/BV1Ed4y1d7s5,http://i0.hdslb.com/bfs/archive/e1cd38df18736b7fe3c306b462ff80bbc8e53024.jpg
1557943,1990,大师局被当成演员了，落后一万经济偷家翻盘后，对面破口大骂！,2022-08-22 18:32:31,大师局被当成演员了，落后一万经济偷家翻盘后，对面破口大骂！,https://www.bilibili.com/video/BV1EP41157g4,http://i0.hdslb.com/bfs/archive/9f05dba458151bee49a9c0536b8bbba5dae5bbf5.jpg
457002,204,诡术妖G折磨诡术妖姬！,2022-08-22 11:46:21,诡术妖G折磨诡术妖姬！,https://www.bilibili.com/video/BV1JY4y1F7L1,http://i1.hdslb.com/bfs/archive/28392a5153ce2ce7a6f12e79b5b361c509ec5e7b.jpg
367832,303,送死流最糟糕的局面出现了，一塔被抢，五路全崩，蒙多最后杀人诛心！,2022-08-21 18:29:42,送死流最糟糕的局面出现了，一塔被抢，五路全崩，蒙多最后杀人诛心！,https://www.bilibili.com/video/BV1ES4y1W7HD,http://i1.hdslb.com/bfs/archive/63202f6d6368bab8047b56086156bc595b656929.jpg
372867,218,送死流赛恩12分钟两件套，疯狂拉扯破三路，韩国人毫无还手之力！,2022-08-21 11:52:59,午饭时间到，上菜,https://www.bilibili.com/video/BV1FG4y1Y7Lq,http://i0.hdslb.com/bfs/archive/d85876bebbe4ff4980fff4cdb8e576e0522e4f20.jpg
536174,273,送死流赛恩对线蛇女，1-14如入无人之境，最后铁男大招给木木整破防了！,2022-08-20 17:46:22,菜已上好，开饭了兄弟们！,https://www.bilibili.com/video/BV1Qg41167z6,http://i0.hdslb.com/bfs/archive/d6d290636c9debcee90555fefb4a4fa52294cd14.jpg
1252168,681,奥恩：咱俩偷塔真强，大G：奥恩你是我兄弟，韩服最搞笑的一集！,2022-08-20 11:30:00,,https://www.bilibili.com/video/BV1dW4y1h7tQ,http://i0.hdslb.com/bfs/archive/f119b47a997ea216600cdc50d80800d40ac9ad43.jpg
515514,375,韩国人又喷起来了：五打四，领先20人头都能输，卡萨你会不会玩？,2022-08-19 23:29:08,夜宵时间到,https://www.bilibili.com/video/BV1YB4y1V7oT,http://i0.hdslb.com/bfs/archive/aca08cbcd1c21b46f54343c82f188440e4e28263.jpg
409333,213,此时凯隐还没有意识到问题的严重性！,2022-08-19 11:22:11,此时凯隐还没有意识到问题的严重性！,https://www.bilibili.com/video/BV1Ka41157wD,http://i0.hdslb.com/bfs/archive/81db129af95463f8ef57e2533f58aa25f53d4722.jpg
826265,316,才送4个，韩国人就疯狂点信号，大G怒了，直接12分钟推门牙！,2022-08-18 17:54:12,晚饭时间到！,https://www.bilibili.com/video/BV1Ud4y1R7Pi,http://i2.hdslb.com/bfs/archive/9d4bd7b79a3967a6d4af3d87b26d4f7f58f94156.jpg
659207,274,峡谷最恐怖的三分钟，韩国受害者第一视角曝光，领先24个人头不敢出高地！,2022-08-18 12:00:00,中饭时间到,https://www.bilibili.com/video/BV1kY4y1c7LS,http://i2.hdslb.com/bfs/archive/2ad15c3664aa90593ed907be47aaee5b2f04f17f.jpg
430037,260,观众都懵了：我就低头看了一下手机，游戏突然就结束了！,2022-08-17 18:00:58,晚饭时间到,https://www.bilibili.com/video/BV1Xg411k7C3,http://i0.hdslb.com/bfs/archive/f2fc6c47446d36176e86809221409b8d0862211e.jpg
214687,140,这么精彩的翻盘局，竟然只收到一个赞，大家帮忙看看是哪里出了问题！,2022-08-17 12:00:00,中饭时间到,https://www.bilibili.com/video/BV1HB4y1L7fB,http://i1.hdslb.com/bfs/archive/e1edffed6c06c74b64fa6e4f4dcbfca19a2f1999.jpg
531371,360,韩国人掏出奥恩对抗塞恩，大G送了9个头还没推一塔，“奥恩中单果然有用”！,2022-08-16 17:43:21,晚饭时间到,https://www.bilibili.com/video/BV1jP411j7TL,http://i1.hdslb.com/bfs/archive/0e6cc2857f45c53e0ca2c43c2418ba5d5beea204.jpg
880160,400,五个韩国人睡不着觉了，超级兵逆天四杀，估计对面都要崩溃了！,2022-08-16 12:00:00,开饭，这个视频吃两碗没问题吧,https://www.bilibili.com/video/BV1SS4y1p7Cb,http://i1.hdslb.com/bfs/archive/ac629e4ad8235e2b79ae6c6027bc4f9bea4ddff0.jpg
806068,519,再碰我一下，我就不活了，今天你就是飞科，也得给我道歉！,2022-08-15 18:00:00,再碰我一下，我就不活了，今天你就是飞科，也得给我道歉！,https://www.bilibili.com/video/BV1ge4y1f7V5,http://i0.hdslb.com/bfs/archive/02f85791f8cce4b722af927d23ef9a5290cc21ed.jpg
565723,292,雪人：这个人不怕死的吗！赛恩：不用你抓，我自己死！,2022-08-15 12:00:00,雪人：这个人不怕死的吗！赛恩：不用你抓，我自己死！,https://www.bilibili.com/video/BV1vV4y1s7Bo,http://i2.hdslb.com/bfs/archive/e43b7d18af245d46a714f5e65437bdafa0f51b7b.jpg
364857,211,1-11折磨韩国人，上野辅轮流gank，仍然12分钟上高地，对面崩溃投降！,2022-08-14 18:00:00,1-11折磨韩国人，上野辅轮流gank，仍然12分钟上高地，对面崩溃投降！,https://www.bilibili.com/video/BV1KU4y1C7EY,http://i0.hdslb.com/bfs/archive/291f9955e62d5627f50d3b07b757aa66ca202526.jpg
339321,252,中元节大G遭僵尸表白，亡灵战神打出520战绩，今天这么顺？原来僵尸过节！,2022-08-14 12:00:00,中元节大G遭僵尸表白，亡灵战神打出520战绩，今天这么顺？原来僵尸过节！,https://www.bilibili.com/video/BV1Kd4y1o7F6,http://i1.hdslb.com/bfs/archive/48f84738c3a6615f849b191c2696da9cf2a68f4d.jpg
522184,211,偷家偷到韩国人崩溃投降，43分钟超长偷家局，超大优势却不敢出高地！,2022-08-13 18:00:00,偷家偷到韩国人崩溃投降，43分钟偷家局，超大优势却不敢出高地！,https://www.bilibili.com/video/BV1LU4y1C7bh,http://i1.hdslb.com/bfs/archive/b8cc3b1fb607adbf503c2bf0560eb29c5b3dc681.jpg
441945,331,大G韩服被狂喷，力挽狂澜后韩国人沉默不语，还偷偷点了个赞！,2022-08-13 12:00:00,大G韩服被狂喷，力挽狂澜后韩国人沉默不语，还偷偷点了个赞！,https://www.bilibili.com/video/BV1WN4y1G7wB,http://i0.hdslb.com/bfs/archive/0496315974a1b7d5b514266a6af346a2be145c9a.jpg
480363,326,韩国人被打服了，直呼塞恩牛逼，送了14个，经济却碾压全场！,2022-08-12 18:00:00,韩国人被打服了，直呼塞恩牛逼，送了14个，经济却碾压全场！,https://www.bilibili.com/video/BV1VB4y16736,http://i2.hdslb.com/bfs/archive/bd16be0bf43dba0b38b7095f8b6c36bca501359d.jpg
467210,424,打完这把游戏，小鱼人三天吃不下饭，超神小鱼人被0-12残血赛恩单杀！,2022-08-12 12:00:00,打完这把游戏，小鱼人三天吃不下饭，超神小鱼人被0-12残血赛恩单杀！,https://www.bilibili.com/video/BV16B4y167Bu,http://i0.hdslb.com/bfs/archive/5d802b7bacaa44ece7c43b0bb968d348b4f0d380.jpg
367174,282,大G对线送死流赛恩直呼“恶心”，感觉自己在打自己，最后直言自己智商被碾压！,2022-08-11 17:55:00,大G对线送死流赛恩直呼“恶心”，感觉自己在打自己，最后直言自己智商被碾压！,https://www.bilibili.com/video/BV1Ga411o7BQ,http://i1.hdslb.com/bfs/archive/c4ce033d376f05bf3273fb4bf8acab656ce9bac3.jpg
317068,234,送死流韩服惨遭翻车，连大G都被按在防御塔下摩擦，最后一波完美开车赎罪！,2022-08-11 12:00:00,送死流韩服惨遭翻车，连大G都被按在防御塔下摩擦，最后一波完美开车赎罪！,https://www.bilibili.com/video/BV1114y1t7AZ,http://i1.hdslb.com/bfs/archive/d032791d20d35b73e9170812ef9dc33ac63b47d4.jpg
459931,239,4个送死流大战50层杀人书，铂金超大逆风局，落后28个人头也能翻！,2022-08-10 17:55:00,4个送死流大战50层杀人书，铂金超大逆风局，落后28个人头也能翻！,https://www.bilibili.com/video/BV1Mt4y1g7oH,http://i2.hdslb.com/bfs/archive/30a1755525815f39f24a0a5d3a19949c645361f9.jpg
342626,360,韩服碰到奇葩队友，大G吓得不敢出破舰者，直接隔空呼叫大飞老师！,2022-08-10 12:00:00,韩服碰到摆烂队友，大G吓得不敢出破舰者，直接隔空呼叫大飞老师！,https://www.bilibili.com/video/BV1tt4y1G7Lf,http://i2.hdslb.com/bfs/archive/729653ea0518b23270c0b73ec3069bc545b07896.jpg
1026888,457,罕见逆风局，大G用神秘语言指挥韩国人偷塔，一局游戏五个老六，太搞笑了！,2022-08-09 18:06:13,超大逆风局，大G用神秘语言指挥韩国人偷塔，一局游戏五个老六，太搞笑了！,https://www.bilibili.com/video/BV1TS4y1s7av,http://i2.hdslb.com/bfs/archive/1df94ec77170a804d4b6dde384af8d5c7fb02dfa.jpg
