68922,211,剑魔天神下凡以一敌五，塞恩混沌乱世一偷十七，拆家45分钟，连网络都崩溃了！,2022-12-04 11:40:00,我焯，看到这个标题我自己都笑了，哈哈哈哈哈.0...,https://www.bilibili.com/video/BV1zD4y1Y7st,http://i0.hdslb.com/bfs/archive/4fb9b0162f753381b00bca1379fde00b6303d232.jpg
394113,261,先来点真实的，如何防止加里奥支援队友，游走一波回来发现高地没了！,2022-08-09 12:00:00,先来点真实的，如何防止加里奥中野联动，游走一波回来发现高地没了！,https://www.bilibili.com/video/BV1jB4y1t7WV,http://i0.hdslb.com/bfs/archive/8d38835e0e73666c4f02124d95c1f381f635516a.jpg
1245940,608,五个韩国人，疯狂防守一个2-17的赛恩，超大优势却不敢出高地！,2022-08-08 17:52:40,五个韩国人，疯狂防守一个2-17的赛恩，超大优势却不敢出高地！,https://www.bilibili.com/video/BV1nB4y1t7Zj,http://i2.hdslb.com/bfs/archive/6aeb195ece36008cb1800058ddafa461314ba5c0.jpg
679566,319,蛇女：杀了两次赛恩，我直接亏到裂开，才11分钟，我高地就没了！,2022-08-08 12:05:00,蛇女：杀了两次赛恩，我直接亏到裂开，11分钟高地就没了！,https://www.bilibili.com/video/BV16V4y1x7cq,http://i0.hdslb.com/bfs/archive/7fa305e521f3c2e8de15c410780491a10721d271.jpg
721686,351,赛恩狂送20个人头折磨韩国人，对面疯狂守塔，最后不堪受辱无奈投降！,2022-08-07 17:44:55,赛恩狂送20个人头折磨韩国人，对面疯狂守塔，最后不堪受辱无奈投降！,https://www.bilibili.com/video/BV1nN4y1j7sp,http://i2.hdslb.com/bfs/archive/318529502051fc57ea7e24ea7e2638593dd71511.jpg
1303112,824,韩国人疯狂点问号，送死流赛恩12分钟直接推到门牙：我塔皮还没吃完呢，你就推门牙了！,2022-08-07 12:00:00,韩国人疯狂点问号，送死流赛恩12分钟直接推到门牙：我塔皮还没吃完呢，你就推门牙了！,https://www.bilibili.com/video/BV1wB4y1k7E8,http://i2.hdslb.com/bfs/archive/7bc027cc44a59fd849f982ebe193ceb2fda147aa.jpg
1144091,600,韩国人懵逼了，领先30人头也被翻，0-15-0赛恩竟是mvp！,2022-08-06 18:14:00,韩国人懵逼了，领先30人头也被翻，0-15-0赛恩竟是mvp！,https://www.bilibili.com/video/BV1fF411A7Uo,http://i0.hdslb.com/bfs/archive/52dd0010bb1a681db7e0d77743952d625da77a90.jpg
458006,239,0-7-0赛恩折磨上单剑魔，领先27个人头被翻盘后，韩国人疯狂互喷！,2022-08-06 12:05:00,0-7-0赛恩折磨上单剑魔，领先27个人头被翻盘后，韩国人疯狂互喷！,https://www.bilibili.com/video/BV1pV4y1x7Gy,http://i2.hdslb.com/bfs/archive/fe3c2e9c9e75670fa0fe1cf870cbf65050b12957.jpg
935928,306,韩国人再次破防，超大优势选择投降，赛恩直接越兵线推门牙，太猛了！,2022-08-05 18:05:00,韩国人再次破防，超大优势选择投降，赛恩直接越兵线推门牙，太猛了！,https://www.bilibili.com/video/BV1Xe4y1D7hb,http://i2.hdslb.com/bfs/archive/bee734c135a4a4340f9149e0a87490d9aaa0cb4a.jpg
1052650,662,送死流再次折磨韩国人，塞拉斯一条命打8条命，赛恩求你让我回次家吧！,2022-08-05 12:00:00,送死流再次折磨韩国人，塞拉斯一条命打8条命，赛恩求你让我回次家吧！,https://www.bilibili.com/video/BV1hd4y1N7TY,http://i2.hdslb.com/bfs/archive/6472b2804e187dc1c3b8af414a593a988684c526.jpg
569969,207,我们那么大优势，一分钟就被你推完了？,2022-08-04 17:54:53,晚饭,https://www.bilibili.com/video/BV1yd4y127oU,http://i2.hdslb.com/bfs/archive/f3089193c4089ecf4b3c26f8ff8067a2423355f2.jpg
385486,167,落后20人头也能赢？最后五人冲泉水硬推大本，急哭超神皎月和四杀剑姬！,2022-08-04 12:00:00,今天开始两更，中饭晚饭的菜大G包了，感谢兄弟们捧场！,https://www.bilibili.com/video/BV1Fd4y1m7r6,http://i0.hdslb.com/bfs/archive/672a8b87aad57b99e423af758c6f049949d942a1.jpg
1085983,527,当送死流赛恩偶遇文森特，这个赛恩偷家有点烦，成功阻止特哥虐泉!,2022-08-03 12:00:00,当送死流赛恩偶遇文森特，这个赛恩偷家有点烦，成功阻止特哥虐泉,https://www.bilibili.com/video/BV1fB4y1b7fQ,http://i0.hdslb.com/bfs/archive/147a8ad8f2c343255db214a06e5730e3a8a819e8.jpg
303501,152,差一秒就输的局，铂金分段落后39个人头也能翻？最后一波决策太帅了！,2022-08-02 18:00:00,铂金局落后39个人头也能翻？这波决策太帅了，差一秒就输！,https://www.bilibili.com/video/BV1CY4y1P7En,http://i2.hdslb.com/bfs/archive/1b508a3d50c0d4d2497bc1fba2f9c3d5dc99cf69.jpg
582145,411,这是一个结扎的蚂蚱！怎么不生虫子？,2022-08-01 18:00:00,这是一个结扎的蚂蚱！怎么不生虫子？,https://www.bilibili.com/video/BV1Ba411N7Cs,http://i0.hdslb.com/bfs/archive/fcf2b51b95d9fd27a84c5af5f539e1eb1d59a105.jpg
387641,130,兄弟们，我找到感觉了，这波不活了！,2022-07-30 17:55:00,兄弟们，我找到感觉了，这波不活了！,https://www.bilibili.com/video/BV1hd4y1D7GG,http://i1.hdslb.com/bfs/archive/c97a5020c52c999be0f3fff67e29c733cd5c8a43.jpg
628864,495,爆破鬼才折磨爆破鬼才，对面中野直接祭出两本杀人书，那我不送了你怎么办？,2022-07-29 12:00:00,爆破鬼才折磨爆破鬼才，对面中野直接祭出两本杀人书，那我不送了你怎么办？,https://www.bilibili.com/video/BV12G4y1i7PV,http://i0.hdslb.com/bfs/archive/68482f1bf08ef37a921487c132657585605285ee.jpg
257137,231,峡谷之巅0-11也能赢？当峡谷之巅混进一个老六，对局会是啥样？,2022-07-28 11:47:01,峡谷之巅0-11也能赢？当峡谷之巅混进一个老六，对局会是啥样？,https://www.bilibili.com/video/BV16B4y1C7kn,http://i0.hdslb.com/bfs/archive/3e4e00c9020dc2a8af7b99ff99fdec5d73a57e66.jpg
505047,275,当一群大师王者疯狂守家，狼狈的像个白银，峡谷之巅0-7送死流赛恩折磨吸血鬼。,2022-07-27 12:05:00,当一群大师王者疯狂守家，狼狈的像个白银，峡谷之巅0-7送死流赛恩折磨吸血鬼。,https://www.bilibili.com/video/BV19U4y1e75f,http://i1.hdslb.com/bfs/archive/4237bee91e4bd5b196e624c30f1dac3b5bdd3c46.jpg
502912,304,4-15送死流塞恩，折磨16级超神卡萨丁，你打得过三路超级兵？,2022-07-26 12:00:00,4-15送死流塞恩，折磨16级超神卡萨丁，你打得过三路超级兵？,https://www.bilibili.com/video/BV12S4y147tg,http://i0.hdslb.com/bfs/archive/c58c8166b8bb3f8abf7df47db1b09840312d68c1.jpg
265527,346,0-13-0也能c？不仅克烈傻了，连他的马也傻了！,2022-07-25 19:02:42,兄弟们，今天的视频出了点问题，还没吃饭的兄弟，老素材先将就下个饭！抱歉,https://www.bilibili.com/video/BV18d4y1D7ve,http://i2.hdslb.com/bfs/archive/0650c9fbb10a01cfc69a5a10b91511ee7e2da337.jpg
548036,466,送死流赛恩~正在重新连接...,2022-07-24 12:00:00,送死流赛恩~正在重新连接...,https://www.bilibili.com/video/BV1gG411H7tz,http://i2.hdslb.com/bfs/archive/74113b5942e25a39fae24568031d1ff06ed6f156.jpg
303420,132,梦魇：赛恩你干嘛~哎哟，结束后：我直呼，牛皮！,2022-07-23 12:00:00,梦魇：赛恩你干嘛~哎哟，结束后：我直呼，牛皮！,https://www.bilibili.com/video/BV19g411Z7Gn,http://i0.hdslb.com/bfs/archive/78b978e2c86e212a5df1cac8a0142c45d5ded078.jpg
403106,430,大G峡谷之巅偷野被逮，2分钟死两次后，直接开启逛街模式，对面诺手急坏了！,2022-07-22 12:00:00,大G峡谷之巅偷野被逮，2分钟死两次后，直接开启逛街模式，对面诺手急坏了！,https://www.bilibili.com/video/BV1LY4y1j7CF,http://i0.hdslb.com/bfs/archive/cc8fb955d4e49ef75b568c9c188ebb79a1d2dcfc.jpg
501431,208,男刀：剑圣来帮我守一下赛恩，谢谢！剑圣：守个锤子。,2022-07-21 12:00:00,男刀：剑圣来帮我守一下赛恩，谢谢！剑圣：守个锤子。,https://www.bilibili.com/video/BV1JS4y1E7mn,http://i1.hdslb.com/bfs/archive/9204dc37fe47967d17a4c9d2b1fa3df48934e4c0.jpg
402706,306,五个人推不过一个人系列，超大逆风局大G直接和对面拼命，只差一秒就输了，刺激！,2022-07-20 12:00:00,五个人推不过一个人系列，超大逆风局大G直接和对面拼命，只差一秒就输了，刺激！,https://www.bilibili.com/video/BV1CB4y1a7UV,http://i2.hdslb.com/bfs/archive/c1bf2d15cfb269e11e3d7d1c633c9a9765a7d5f4.jpg
270064,256,这就是赛恩的拉扯吗？直接拉扯了半个地图，这种局都能翻就离谱！,2022-07-19 12:00:00,这就是赛恩的拉扯吗？比其他英雄拉扯幅度大了不少啊，这盘翻的就离谱！,https://www.bilibili.com/video/BV1Gr4y177xi,http://i2.hdslb.com/bfs/archive/00625ed985449acef64008dce0f4c559de0965e3.jpg
347001,192,玩赛恩就是要有狗头的稳健和自律，也要有诺手的激进，该怎么称呼这种打法？,2022-07-18 16:33:25,玩赛恩就是要有狗头的稳健和自律，也要有诺手的激进，该怎么称呼这种打法？,https://www.bilibili.com/video/BV1ra411M7HS,http://i1.hdslb.com/bfs/archive/b4313dd3f896b3e46060b91bd0286b345c8e9ec9.jpg
962379,726,劫：老子不守赛恩了，谁爱守谁守，这英雄真恶心！,2022-07-17 12:05:00,劫：老子不守赛恩了，谁爱守谁守，这英雄真恶心！,https://www.bilibili.com/video/BV1KN4y1M7b8,http://i1.hdslb.com/bfs/archive/529eca649d13f582f3dfba650323cb7096e68541.jpg
105059,156,劣势局辛苦运营30分钟，最后竟只差一刀却被翻盘，大G气到吐血的一局游戏！,2022-07-16 17:00:00,劣势局辛苦运营30分钟，最后竟只差一刀却被翻盘，大G气到吐血的一局游戏！,https://www.bilibili.com/video/BV1ca411H7nR,http://i1.hdslb.com/bfs/archive/abc9ae87fc2bfd58ec7529b2567abfdb10825ecf.jpg
503797,255,中单赛恩如何折磨小法师，只开两波车，小法人直接没了！,2022-07-15 12:00:00,中单赛恩如何折磨小法师，只开两波车，小法人直接没了！,https://www.bilibili.com/video/BV1Wa411H7JL,http://i2.hdslb.com/bfs/archive/887aa32fd9bfbe91d74dff905fced0382efdbc94.jpg
404198,378,巨魔真能防住赛恩吗？只因拆塔害虫的称号被抢走，从此巨魔看见赛恩就啃！,2022-07-14 12:54:00,巨魔真能防住赛恩吗？只因抢走巨魔拆塔害虫的称号，从此巨魔看见赛恩就啃！,https://www.bilibili.com/video/BV1LN4y1T7SD,http://i2.hdslb.com/bfs/archive/3039508b7c090bfb2fc66e20f0063c8bbb3149ec.jpg
454325,144,赛恩把大师局打成白银局，10-2塞拉斯疯狂刮痧0-9赛恩，铁男才是真正的好兄弟！,2022-07-13 12:00:00,赛恩把大师局打成白银局，10-2塞拉斯疯狂刮痧0-9赛恩，铁男才是真正的好兄弟！,https://www.bilibili.com/video/BV1Ja411n7B4,http://i2.hdslb.com/bfs/archive/907815aca201ae356f4e0cdc5d486a0c02bdcaa4.jpg
299437,759,赛恩被削弱后从零单排，再次偷塔70胜率上大师，感谢所有兄弟们的支持，和大家说说心里话！,2022-07-12 13:20:27,"一共打了274把！赢了184把输了90把！送了2676个人头！推了2893个塔！ID：大G的僵尸！  
说点心里话~这次冲大师真的很难！很多很多的场外因素！有人排到我这个ID，直接复制我的名字：真晦气，又排到这个B了，有人能秒一下么？我V给你转20，很多次我选了中单塞恩，就会有队友质问我，削弱了还要玩僵尸拆塔！你这不就是纯纯来恶心人的~哎!
希望这次从零单排冲到大师能让兄弟们认可我！我也没办法！从2o18年-现在一直在玩送死流塞恩！别的真不会玩了~",https://www.bilibili.com/video/BV1qV4y1n7Te,http://i2.hdslb.com/bfs/archive/e663b8dd4cb51cbd93880eccd83d772fd68a3a9f.jpg
325530,244,大G开局偷野被剑魔当场逮住，对线直接爆炸，以后再也不偷了，代价太大了！,2022-07-11 12:00:00,大G开局偷野被剑魔当场逮住，对线直接爆炸，以后再也不偷了，代价太大了！,https://www.bilibili.com/video/BV1Be4y1R71p,http://i2.hdslb.com/bfs/archive/02fc8596a5ab81bed165a1aa736313f25c3a46b5.jpg
524535,244,冰女：只因击杀两次赛恩，我直接亏麻了，钻石局12分钟上高低！,2022-07-10 12:00:00,冰女：只因击杀两次赛恩，我直接亏麻了，钻石局12分钟上高低！,https://www.bilibili.com/video/BV12r4y1E73z,http://i0.hdslb.com/bfs/archive/cb617d0708e282bd51fdcdb0a3a0d704a784b1e7.jpg
101703,279,为啥我玩赛恩上分这么快？今天给大家看看我用的外设！,2022-07-09 18:00:00,,https://www.bilibili.com/video/BV13U4y1D7J9,http://i0.hdslb.com/bfs/archive/d636cb105a1d5cfdb3d874f4e82a96635d93de75.jpg
242221,205,配合男枪两枪做掉西方恶龙后，大G直接开启折磨模式，最后宗师男枪拿下mvp！,2022-07-09 08:23:54,配合男枪两枪做掉西方恶龙后，大G直接开启折磨模式，最后宗师男枪拿下mvp！,https://www.bilibili.com/video/BV1st4y1b7HW,http://i0.hdslb.com/bfs/archive/ba30971d98a556999d1c155db6e8af6059d80034.jpg
303611,223,狗头吧进修归来，对线大师猴，这么稳健的打法，狗头吧的老哥怎么说！,2022-07-08 19:39:15,狗头吧进修归来，对线大师猴，这么稳健的打法，狗头吧的老哥怎么说！,https://www.bilibili.com/video/BV1VY4y1J7BT,http://i0.hdslb.com/bfs/archive/17f9f61704798f4c9933fad268b690327c50a7af.jpg
206191,193,光辉：你到底还活不活啊？说好的这个人头给了呢？,2022-07-07 18:50:36,光辉：你到底还活不活啊？说好的这个人头给了呢？,https://www.bilibili.com/video/BV1oV4y1J7gL,http://i1.hdslb.com/bfs/archive/9f682f9d3229e3f7cb8beae1ab81761d3d570c49.jpg
521447,440,偶遇以前挂机的队友，大G3级就学e开干，直接开启复仇模式，他太记仇了！,2022-07-06 16:00:00,偶遇以前挂机的队友，大G3级就学e开干，直接开启复仇模式，他太记仇了！,https://www.bilibili.com/video/BV1cU4y1D7Dq,http://i2.hdslb.com/bfs/archive/1b6f98f826b26050fb3a786184dd2134ab871d8c.jpg
358510,216,小鱼人：老子3-1，这个赛恩说我崩了，真是莫名其妙！,2022-07-05 16:00:00,小鱼人：老子3-1，这个赛恩莫名其妙说我崩了！,https://www.bilibili.com/video/BV1Da411H7Ju,http://i2.hdslb.com/bfs/archive/50fdf1516fe4743f5d1770e92bc11e6a557e6b84.jpg
362633,257,剑魔？剑姬？赛恩的玩具罢了！超大逆风铂金局，强势翻盘！,2022-07-04 18:08:48,剑魔？剑姬？赛恩的玩具罢了！,https://www.bilibili.com/video/BV1e3411F7bQ,http://i0.hdslb.com/bfs/archive/7708e6d642764c56596df6e5d50cc9e44fadf8ee.jpg
343048,438,大G：我真的在拉扯了！,2022-07-03 16:49:54,大G：我真的在拉扯了！,https://www.bilibili.com/video/BV1jv4y1T7zp,http://i1.hdslb.com/bfs/archive/37a7440b6f292190ae0c2ebba72b9088ea0934eb.jpg
243250,550,大G最惨的一把游戏，20分钟只吃到一层塔皮，赛恩抗压拉扯，最后一波极限翻盘！,2022-07-02 16:07:43,大G最惨的一把游戏，20分钟只吃到一层塔皮，看我如何拉扯敌人，极限翻盘！,https://www.bilibili.com/video/BV12N4y1g755,http://i2.hdslb.com/bfs/archive/e10a76813888c7b993fd5348303fd28e0727eec3.jpg
350310,377,偷塔赛恩对线提莫，到底谁折磨谁？铂金晋级赛力挽狂澜！,2022-07-01 17:13:12,偷塔赛恩对线提莫，到底谁折磨谁？铂金晋级赛力挽狂澜！,https://www.bilibili.com/video/BV14L4y1w7kP,http://i0.hdslb.com/bfs/archive/cc90424971a20e3136a1257d37d7fa5643416c38.jpg
542725,223,赛恩如何拉扯敌人，一偷一个准，天肥剑姬也守不住！,2022-06-30 19:10:31,赛恩如何拉扯敌人，一偷一个准，天肥剑姬也守不住！,https://www.bilibili.com/video/BV1zB4y1v7k9,http://i2.hdslb.com/bfs/archive/e0d748449aecc67f9161dc0178424fb720229cce.jpg
229968,272,剪完这个视频，我再次失眠了一晚上，让大G失眠两晚的一把游戏！,2022-06-29 16:46:34,剪完这个视频，我再次失眠了一晚上，让大G失眠两晚的一把游戏！,https://www.bilibili.com/video/BV1sv4y1u739,http://i0.hdslb.com/bfs/archive/058bf2b474bd0631fd2fd64bf6e83afe1e62f95c.jpg
149866,104,队友：这就是赛恩吗？,2022-06-28 18:20:30,队友：这就是赛恩吗？,https://www.bilibili.com/video/BV1ia411H7bD,http://i1.hdslb.com/bfs/archive/afbd84f2dd5fe63a1125971afa16ecd947aca29e.jpg
472312,212,只因守不住赛恩，对面女枪直接化身恶魔惩罚队友，真是太坏了！,2022-06-27 14:40:05,只因守不住赛恩，对面女枪直接化身恶魔惩罚队友，真是太坏了！,https://www.bilibili.com/video/BV1QB4y1p7iT,http://i2.hdslb.com/bfs/archive/d7fc2aed89bc9076c7561f923119702a3b3fc9ff.jpg
267837,304,爆破鬼才对线爆破鬼才，大G全程难受，话都不敢说，最后无奈躺赢！,2022-06-26 16:59:05,爆破鬼才对线爆破鬼才，大G全程难受，话都不敢说，最后无奈躺赢！,https://www.bilibili.com/video/BV1wt4y187h1,http://i1.hdslb.com/bfs/archive/1b7f78c05229c02809997e5a20e0d22a0cb297cf.jpg
610339,1211,大G对超准吹风亚索，被打得兵线都不敢看，无奈只能后期开偷，我还打不过你的防御塔？,2022-06-25 16:08:25,大G对超准吹风亚索，被打得兵线都不敢看，无奈只能后期开偷，我还打不过你的防御塔？,https://www.bilibili.com/video/BV11B4y1p7TF,http://i0.hdslb.com/bfs/archive/b7241c45d98e1ccfb8c43d0e2d6c3d357fa2eb9a.jpg
239736,209,不靠操作如何打崩冰女？20分钟对位经济差4千，青铜学会也能上铂金！,2022-06-24 16:39:06,视频结尾有对线技术总结！《干货》,https://www.bilibili.com/video/BV133411w77h,http://i0.hdslb.com/bfs/archive/b4d0e1fb2eb82417dc8eebf9a74ead4ff759b8d9.jpg
309771,223,送死流赛恩还能玩？新版赛恩如何12分钟破高地？,2022-06-23 17:17:24,送死流赛恩还能玩？新版赛恩如何12分钟破高地？,https://www.bilibili.com/video/BV1KB4y1D75A,http://i2.hdslb.com/bfs/archive/5b952ae827d030a11bcbc169199dc6cc22f7f1cd.jpg
292619,330,领先25个人头都能输！设计师你削赛恩，削了个寂寞？,2022-06-22 17:06:02,领先25个人头都能输！设计师你削赛恩，削了个寂寞？,https://www.bilibili.com/video/BV1Tt4y1a7tA,http://i2.hdslb.com/bfs/archive/e1ddcee9bde6c02e6bb10b289bc0b3964cdb3318.jpg
469126,272,又疯了一个小鱼人：赛恩，你真踏马是个老六！,2022-06-21 18:03:20,又疯了一个小鱼人：赛恩，你真踏马是个老六！,https://www.bilibili.com/video/BV1xY411N7bB,http://i1.hdslb.com/bfs/archive/6624e250be6c7cb272165b6a7fec2ab2059afca1.jpg
270266,524,大G被折磨得要吐血的一局游戏,2022-06-20 15:44:51,《大G惨遭黑铁玩家折磨40分钟》,https://www.bilibili.com/video/BV1rv4y1g7Mw,http://i0.hdslb.com/bfs/archive/fa806f53dcdbc8a4047157f6878cd1f7f363b48a.jpg
481095,384,赛恩削弱后，冲0单排上大师，看到最后加的分，我绷不住了，这就是超级号吗？,2022-06-19 18:47:17,赛恩削弱后，冲0单排上大师，看到最后加的分，我绷不住了，这就是超级号吗？,https://www.bilibili.com/video/BV1yY4y1g7cF,http://i2.hdslb.com/bfs/archive/0a5bd4aac86b639dceff8bcf5488cebf5b40febb.jpg
868411,284,韩国人：阿西吧，赛恩你真踏马是一个分奴！,2022-06-18 17:44:59,韩国人：阿西吧，赛恩你真踏马是一个分奴！,https://www.bilibili.com/video/BV1rZ4y1q77X,http://i1.hdslb.com/bfs/archive/62658e7dfc27f80885ba37f5f51c335bd9cc74d7.jpg
1085258,712,含妈量最高的一局游戏，看到最后韩国人的话，大G都不敢翻译了！,2022-06-17 16:59:59,"本期感谢花酿品牌赞助，专利类型：中国发明专利 /专利号：ZL 200480041078.2 /专利成分：海茴香愈伤组织培养物滤液

专利类型：中国发明专利 /专利号：ZL 201710183506.4/专利成分：龙胆提取物

专利类型：中国发明专利/专利号：ZL 201811509078.0/专利成分：四氢甲基嘧啶羧酸",https://www.bilibili.com/video/BV1ZZ4y1q7vK,http://i0.hdslb.com/bfs/archive/a148bf3fef58231376032173f8fd89c14a117e60.jpg
332608,201,猴子：我被赛恩玩坏了，你个老六，真恶心！,2022-06-16 15:48:34,猴子：我被赛恩玩坏了，你个老六，真恶心！,https://www.bilibili.com/video/BV1N341137T6,http://i0.hdslb.com/bfs/archive/cd84b54c028c5465186f844c34fa6a97f38647fa.jpg
172531,198,《经典再现》，3-17送死流赛恩，暴打19护甲25人头杀人书卡萨丁！,2022-06-15 17:00:00,《经典再现》，3-17送死流赛恩，暴打19护甲25人头杀人书卡萨丁！,https://www.bilibili.com/video/BV1C94y1276f,http://i2.hdslb.com/bfs/archive/f5b0be6affa4960afb4549b90f9ced8cd8d5b8ac.jpg
428740,260,皎月要疯了，破舰者一出，皎月眼睛渐渐失去了光！,2022-06-14 15:28:04,被削后破舰者赛恩3.0版本,https://www.bilibili.com/video/BV11T41157sE,http://i2.hdslb.com/bfs/archive/34ca305644f2f2ecfe5544d7f04f4d2655ba65b7.jpg
1107475,1015,当日本人第一次对线送死流赛恩！,2022-06-13 18:10:26,当日本人第一次对线送死流赛恩！,https://www.bilibili.com/video/BV1cL4y1N7YJ,http://i1.hdslb.com/bfs/archive/e26df9537662f97acc220326b8640e3010f7ce37.jpg
593422,959,大G被翻盘后失去神志硬刚男枪，最后化身亡灵战神，身体指挥权直接交给石头人！,2022-06-12 15:40:01,大G被翻盘后失去神志硬刚男枪，最后化身亡灵战神，身体控制权直接交给石头人！,https://www.bilibili.com/video/BV15Z4y1q7s3,http://i2.hdslb.com/bfs/archive/34a38283d91422b04270be419dcae8e1e3e2821c.jpg
392632,737,设计师你进来看看吧！看大G被你逼啥样了？,2022-06-11 15:51:36,设计师你进来看看吧！看大G被你逼啥样了？,https://www.bilibili.com/video/BV16B4y1Q71y,http://i2.hdslb.com/bfs/archive/0b4c38bfa1ea6da0828eb1021eaad3e22915c1e3.jpg
471656,237,赛恩是捅了巨魔窝了？英雄联盟设计师，你看看这个巨魔，12级追着我14级咬！,2022-06-10 17:00:35,赛恩是捅了巨魔窝了，英雄联盟设计师你看看这个巨魔，12级追着我14级咬！,https://www.bilibili.com/video/BV1EL4y1N7EW,http://i0.hdslb.com/bfs/archive/f8b13c938891d73ba4b080a417e5d21c377480bf.jpg
579068,263,塞拉斯高兴坏了：被削了还敢送人头，视频看多了吧。10分钟后他开始慌了,2022-06-09 17:23:28,塞拉斯高兴坏了：被削了还敢送人头，视频看多了吧。10分钟后他开始慌了,https://www.bilibili.com/video/BV1fL4y1K7yC,http://i2.hdslb.com/bfs/archive/40762fb9b480cfe48068f5e7df32a0d030a676b7.jpg
423380,356,幸好这把有两个诺手，大G超大优势险被翻盘，1300法强小法恐怖如斯！,2022-06-08 18:18:10,幸好这把有两个诺手，大G超大优势险被翻盘，1300法强小法恐怖如斯！,https://www.bilibili.com/video/BV16S4y1i7Vz,http://i0.hdslb.com/bfs/archive/2e1e8c3e13828ea2ffd094b0ce6824c4604291c1.jpg
594853,375,偶遇中单凯南，大G高兴坏了，又可以玩送死流了，直接1-11拿下比赛！,2022-06-07 16:21:10,偶遇中单凯南，大G高兴坏了，又可以玩送死流了，直接1-11拿下比赛！,https://www.bilibili.com/video/BV1sr4y1V76E,http://i1.hdslb.com/bfs/archive/2589d34abf60f0d348fad440dd5549f9d8269f3b.jpg
976655,664,对面掏出波比中单只为制裁赛恩，几波骚操作，大G直接崩溃破防！,2022-06-06 16:32:39,对面掏出波比中单只为制裁赛恩，几波骚操作，大G直接崩溃破防！,https://www.bilibili.com/video/BV1Wr4y1V7jP,http://i2.hdslb.com/bfs/archive/b5dc352728dc65e8e03608d7b64fda07098ca478.jpg
